File,WaveData20230210_031.csv,
Date/Time,23-02-10/21:41,

Trace,A
Center Wavelength,1500.6,nm
Span Wavelength,499.8,nm
Start Wavelength,1250.7,nm
Stop Wavelength,1750.5,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.483,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1250.7,nm
Stop,1750.5,nm
Trace,B
Center Wavelength,1500.6,nm
Span Wavelength,499.8,nm
Start Wavelength,1250.7,nm
Stop Wavelength,1750.5,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.483,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1250.7,nm
Stop,1750.5,nm

Wavelength(A),Level(A),Wavelength(B),Level(B)
1257.947100,8.6100E-007,1257.947100,8.6100E-007
1258.197000,8.2120E-007,1258.197000,8.2120E-007
1258.446900,8.1060E-007,1258.446900,8.1060E-007
1258.696800,8.6540E-007,1258.696800,8.6540E-007
1258.946700,8.2140E-007,1258.946700,8.2140E-007
1259.196600,9.2200E-007,1259.196600,9.2200E-007
1259.446500,8.6680E-007,1259.446500,8.6680E-007
1259.696400,8.3180E-007,1259.696400,8.3180E-007
1259.946300,7.7120E-007,1259.946300,7.7120E-007
1260.196200,8.5720E-007,1260.196200,8.5720E-007
1260.446100,8.3540E-007,1260.446100,8.3540E-007
1260.696000,8.1900E-007,1260.696000,8.1900E-007
1260.945900,7.9180E-007,1260.945900,7.9180E-007
1261.195800,8.2270E-007,1261.195800,8.2270E-007
1261.445700,8.5100E-007,1261.445700,8.5100E-007
1261.695600,8.4520E-007,1261.695600,8.4520E-007
1261.945500,8.2860E-007,1261.945500,8.2860E-007
1262.195400,8.6620E-007,1262.195400,8.6620E-007
1262.445300,8.3400E-007,1262.445300,8.3400E-007
1262.695200,8.1290E-007,1262.695200,8.1290E-007
1262.945100,7.9770E-007,1262.945100,7.9770E-007
1263.195000,8.0630E-007,1263.195000,8.0630E-007
1263.444900,8.5450E-007,1263.444900,8.5450E-007
1263.694800,8.1180E-007,1263.694800,8.1180E-007
1263.944700,8.6090E-007,1263.944700,8.6090E-007
1264.194600,8.3550E-007,1264.194600,8.3550E-007
1264.444500,8.4390E-007,1264.444500,8.4390E-007
1264.694400,8.1360E-007,1264.694400,8.1360E-007
1264.944300,8.5410E-007,1264.944300,8.5410E-007
1265.194200,8.4000E-007,1265.194200,8.4000E-007
1265.444100,8.6030E-007,1265.444100,8.6030E-007
1265.694000,8.5910E-007,1265.694000,8.5910E-007
1265.943900,8.4540E-007,1265.943900,8.4540E-007
1266.193800,7.9420E-007,1266.193800,7.9420E-007
1266.443700,8.3940E-007,1266.443700,8.3940E-007
1266.693600,8.4800E-007,1266.693600,8.4800E-007
1266.943500,8.3750E-007,1266.943500,8.3750E-007
1267.193400,8.3460E-007,1267.193400,8.3460E-007
1267.443300,8.3710E-007,1267.443300,8.3710E-007
1267.693200,7.9160E-007,1267.693200,7.9160E-007
1267.943100,7.8470E-007,1267.943100,7.8470E-007
1268.193000,8.7500E-007,1268.193000,8.7500E-007
1268.442900,7.7720E-007,1268.442900,7.7720E-007
1268.692800,8.3190E-007,1268.692800,8.3190E-007
1268.942700,7.9810E-007,1268.942700,7.9810E-007
1269.192600,8.3890E-007,1269.192600,8.3890E-007
1269.442500,8.2160E-007,1269.442500,8.2160E-007
1269.692400,8.4580E-007,1269.692400,8.4580E-007
1269.942300,8.4570E-007,1269.942300,8.4570E-007
1270.192200,7.9280E-007,1270.192200,7.9280E-007
1270.442100,8.4820E-007,1270.442100,8.4820E-007
1270.692000,7.8620E-007,1270.692000,7.8620E-007
1270.941900,8.4370E-007,1270.941900,8.4370E-007
1271.191800,7.8840E-007,1271.191800,7.8840E-007
1271.441700,8.2630E-007,1271.441700,8.2630E-007
1271.691600,8.7160E-007,1271.691600,8.7160E-007
1271.941500,8.7170E-007,1271.941500,8.7170E-007
1272.191400,8.1160E-007,1272.191400,8.1160E-007
1272.441300,7.9670E-007,1272.441300,7.9670E-007
1272.691200,8.3100E-007,1272.691200,8.3100E-007
1272.941100,8.1870E-007,1272.941100,8.1870E-007
1273.191000,8.0980E-007,1273.191000,8.0980E-007
1273.440900,8.3580E-007,1273.440900,8.3580E-007
1273.690800,8.0030E-007,1273.690800,8.0030E-007
1273.940700,7.6670E-007,1273.940700,7.6670E-007
1274.190600,8.7540E-007,1274.190600,8.7540E-007
1274.440500,7.6920E-007,1274.440500,7.6920E-007
1274.690400,8.3040E-007,1274.690400,8.3040E-007
1274.940300,8.1550E-007,1274.940300,8.1550E-007
1275.190200,7.2840E-007,1275.190200,7.2840E-007
1275.440100,8.2280E-007,1275.440100,8.2280E-007
1275.690000,8.0430E-007,1275.690000,8.0430E-007
1275.939900,8.3430E-007,1275.939900,8.3430E-007
1276.189800,8.4340E-007,1276.189800,8.4340E-007
1276.439700,8.2130E-007,1276.439700,8.2130E-007
1276.689600,8.1820E-007,1276.689600,8.1820E-007
1276.939500,8.4210E-007,1276.939500,8.4210E-007
1277.189400,8.0580E-007,1277.189400,8.0580E-007
1277.439300,7.7790E-007,1277.439300,7.7790E-007
1277.689200,7.7460E-007,1277.689200,7.7460E-007
1277.939100,8.4180E-007,1277.939100,8.4180E-007
1278.189000,8.7320E-007,1278.189000,8.7320E-007
1278.438900,8.2710E-007,1278.438900,8.2710E-007
1278.688800,7.8680E-007,1278.688800,7.8680E-007
1278.938700,7.8370E-007,1278.938700,7.8370E-007
1279.188600,8.4140E-007,1279.188600,8.4140E-007
1279.438500,8.0170E-007,1279.438500,8.0170E-007
1279.688400,8.7010E-007,1279.688400,8.7010E-007
1279.938300,8.4180E-007,1279.938300,8.4180E-007
1280.188200,8.0670E-007,1280.188200,8.0670E-007
1280.438100,8.4260E-007,1280.438100,8.4260E-007
1280.688000,8.4100E-007,1280.688000,8.4100E-007
1280.937900,7.8960E-007,1280.937900,7.8960E-007
1281.187800,7.6230E-007,1281.187800,7.6230E-007
1281.437700,8.2900E-007,1281.437700,8.2900E-007
1281.687600,8.2480E-007,1281.687600,8.2480E-007
1281.937500,7.7310E-007,1281.937500,7.7310E-007
1282.187400,8.0800E-007,1282.187400,8.0800E-007
1282.437300,8.2690E-007,1282.437300,8.2690E-007
1282.687200,8.5080E-007,1282.687200,8.5080E-007
1282.937100,8.2480E-007,1282.937100,8.2480E-007
1283.187000,7.9240E-007,1283.187000,7.9240E-007
1283.436900,8.5950E-007,1283.436900,8.5950E-007
1283.686800,8.1220E-007,1283.686800,8.1220E-007
1283.936700,8.2480E-007,1283.936700,8.2480E-007
1284.186600,8.2450E-007,1284.186600,8.2450E-007
1284.436500,8.3330E-007,1284.436500,8.3330E-007
1284.686400,8.3620E-007,1284.686400,8.3620E-007
1284.936300,7.5900E-007,1284.936300,7.5900E-007
1285.186200,8.3350E-007,1285.186200,8.3350E-007
1285.436100,8.1350E-007,1285.436100,8.1350E-007
1285.686000,8.2690E-007,1285.686000,8.2690E-007
1285.935900,8.1020E-007,1285.935900,8.1020E-007
1286.185800,8.1700E-007,1286.185800,8.1700E-007
1286.435700,8.1260E-007,1286.435700,8.1260E-007
1286.685600,8.1800E-007,1286.685600,8.1800E-007
1286.935500,7.8580E-007,1286.935500,7.8580E-007
1287.185400,7.7570E-007,1287.185400,7.7570E-007
1287.435300,7.5110E-007,1287.435300,7.5110E-007
1287.685200,7.8620E-007,1287.685200,7.8620E-007
1287.935100,8.0610E-007,1287.935100,8.0610E-007
1288.185000,7.9400E-007,1288.185000,7.9400E-007
1288.434900,8.0480E-007,1288.434900,8.0480E-007
1288.684800,8.5300E-007,1288.684800,8.5300E-007
1288.934700,7.8290E-007,1288.934700,7.8290E-007
1289.184600,7.5550E-007,1289.184600,7.5550E-007
1289.434500,8.1860E-007,1289.434500,8.1860E-007
1289.684400,7.7920E-007,1289.684400,7.7920E-007
1289.934300,7.9030E-007,1289.934300,7.9030E-007
1290.184200,7.9020E-007,1290.184200,7.9020E-007
1290.434100,8.3830E-007,1290.434100,8.3830E-007
1290.684000,7.9320E-007,1290.684000,7.9320E-007
1290.933900,8.2590E-007,1290.933900,8.2590E-007
1291.183800,8.2490E-007,1291.183800,8.2490E-007
1291.433700,8.0840E-007,1291.433700,8.0840E-007
1291.683600,7.9240E-007,1291.683600,7.9240E-007
1291.933500,7.8610E-007,1291.933500,7.8610E-007
1292.183400,7.5400E-007,1292.183400,7.5400E-007
1292.433300,7.8810E-007,1292.433300,7.8810E-007
1292.683200,7.6610E-007,1292.683200,7.6610E-007
1292.933100,8.0620E-007,1292.933100,8.0620E-007
1293.183000,7.6930E-007,1293.183000,7.6930E-007
1293.432900,8.1050E-007,1293.432900,8.1050E-007
1293.682800,7.8230E-007,1293.682800,7.8230E-007
1293.932700,7.6850E-007,1293.932700,7.6850E-007
1294.182600,7.8360E-007,1294.182600,7.8360E-007
1294.432500,7.9620E-007,1294.432500,7.9620E-007
1294.682400,7.6860E-007,1294.682400,7.6860E-007
1294.932300,8.0330E-007,1294.932300,8.0330E-007
1295.182200,8.1050E-007,1295.182200,8.1050E-007
1295.432100,8.0470E-007,1295.432100,8.0470E-007
1295.682000,7.8070E-007,1295.682000,7.8070E-007
1295.931900,8.1530E-007,1295.931900,8.1530E-007
1296.181800,7.4710E-007,1296.181800,7.4710E-007
1296.431700,7.5850E-007,1296.431700,7.5850E-007
1296.681600,8.1170E-007,1296.681600,8.1170E-007
1296.931500,7.7390E-007,1296.931500,7.7390E-007
1297.181400,7.7090E-007,1297.181400,7.7090E-007
1297.431300,7.6540E-007,1297.431300,7.6540E-007
1297.681200,7.7760E-007,1297.681200,7.7760E-007
1297.931100,7.7770E-007,1297.931100,7.7770E-007
1298.181000,7.5650E-007,1298.181000,7.5650E-007
1298.430900,8.3630E-007,1298.430900,8.3630E-007
1298.680800,7.8710E-007,1298.680800,7.8710E-007
1298.930700,7.9890E-007,1298.930700,7.9890E-007
1299.180600,8.0600E-007,1299.180600,8.0600E-007
1299.430500,7.7390E-007,1299.430500,7.7390E-007
1299.680400,7.9440E-007,1299.680400,7.9440E-007
1299.930300,7.8620E-007,1299.930300,7.8620E-007
1300.180200,7.8920E-007,1300.180200,7.8920E-007
1300.430100,7.7280E-007,1300.430100,7.7280E-007
1300.680000,7.9700E-007,1300.680000,7.9700E-007
1300.929900,7.7870E-007,1300.929900,7.7870E-007
1301.179800,7.8460E-007,1301.179800,7.8460E-007
1301.429700,7.7430E-007,1301.429700,7.7430E-007
1301.679600,7.6640E-007,1301.679600,7.6640E-007
1301.929500,8.1670E-007,1301.929500,8.1670E-007
1302.179400,7.6430E-007,1302.179400,7.6430E-007
1302.429300,7.8870E-007,1302.429300,7.8870E-007
1302.679200,7.8520E-007,1302.679200,7.8520E-007
1302.929100,7.5860E-007,1302.929100,7.5860E-007
1303.179000,7.9490E-007,1303.179000,7.9490E-007
1303.428900,7.7520E-007,1303.428900,7.7520E-007
1303.678800,7.9670E-007,1303.678800,7.9670E-007
1303.928700,7.4340E-007,1303.928700,7.4340E-007
1304.178600,8.2990E-007,1304.178600,8.2990E-007
1304.428500,8.2400E-007,1304.428500,8.2400E-007
1304.678400,7.9680E-007,1304.678400,7.9680E-007
1304.928300,7.8080E-007,1304.928300,7.8080E-007
1305.178200,7.8230E-007,1305.178200,7.8230E-007
1305.428100,7.9440E-007,1305.428100,7.9440E-007
1305.678000,7.9820E-007,1305.678000,7.9820E-007
1305.927900,7.9020E-007,1305.927900,7.9020E-007
1306.177800,7.8880E-007,1306.177800,7.8880E-007
1306.427700,7.5340E-007,1306.427700,7.5340E-007
1306.677600,7.6660E-007,1306.677600,7.6660E-007
1306.927500,7.9460E-007,1306.927500,7.9460E-007
1307.177400,7.8040E-007,1307.177400,7.8040E-007
1307.427300,7.5120E-007,1307.427300,7.5120E-007
1307.677200,7.8470E-007,1307.677200,7.8470E-007
1307.927100,8.1420E-007,1307.927100,8.1420E-007
1308.177000,7.8800E-007,1308.177000,7.8800E-007
1308.426900,7.9740E-007,1308.426900,7.9740E-007
1308.676800,8.2350E-007,1308.676800,8.2350E-007
1308.926700,7.7640E-007,1308.926700,7.7640E-007
1309.176600,7.9430E-007,1309.176600,7.9430E-007
1309.426500,7.9270E-007,1309.426500,7.9270E-007
1309.676400,8.0150E-007,1309.676400,8.0150E-007
1309.926300,7.9480E-007,1309.926300,7.9480E-007
1310.176200,7.5540E-007,1310.176200,7.5540E-007
1310.426100,7.6310E-007,1310.426100,7.6310E-007
1310.676000,7.5850E-007,1310.676000,7.5850E-007
1310.925900,7.8210E-007,1310.925900,7.8210E-007
1311.175800,7.8680E-007,1311.175800,7.8680E-007
1311.425700,7.5040E-007,1311.425700,7.5040E-007
1311.675600,8.0700E-007,1311.675600,8.0700E-007
1311.925500,7.6330E-007,1311.925500,7.6330E-007
1312.175400,7.7170E-007,1312.175400,7.7170E-007
1312.425300,7.7700E-007,1312.425300,7.7700E-007
1312.675200,7.9060E-007,1312.675200,7.9060E-007
1312.925100,7.8070E-007,1312.925100,7.8070E-007
1313.175000,7.7200E-007,1313.175000,7.7200E-007
1313.424900,7.8240E-007,1313.424900,7.8240E-007
1313.674800,8.0040E-007,1313.674800,8.0040E-007
1313.924700,6.9950E-007,1313.924700,6.9950E-007
1314.174600,8.0300E-007,1314.174600,8.0300E-007
1314.424500,7.8350E-007,1314.424500,7.8350E-007
1314.674400,7.8490E-007,1314.674400,7.8490E-007
1314.924300,7.2830E-007,1314.924300,7.2830E-007
1315.174200,7.7200E-007,1315.174200,7.7200E-007
1315.424100,7.4580E-007,1315.424100,7.4580E-007
1315.674000,8.0180E-007,1315.674000,8.0180E-007
1315.923900,8.1890E-007,1315.923900,8.1890E-007
1316.173800,7.5620E-007,1316.173800,7.5620E-007
1316.423700,8.0760E-007,1316.423700,8.0760E-007
1316.673600,7.2560E-007,1316.673600,7.2560E-007
1316.923500,7.6160E-007,1316.923500,7.6160E-007
1317.173400,7.6200E-007,1317.173400,7.6200E-007
1317.423300,8.1000E-007,1317.423300,8.1000E-007
1317.673200,7.1470E-007,1317.673200,7.1470E-007
1317.923100,7.4200E-007,1317.923100,7.4200E-007
1318.173000,7.9800E-007,1318.173000,7.9800E-007
1318.422900,7.7030E-007,1318.422900,7.7030E-007
1318.672800,7.4910E-007,1318.672800,7.4910E-007
1318.922700,8.0360E-007,1318.922700,8.0360E-007
1319.172600,7.5490E-007,1319.172600,7.5490E-007
1319.422500,7.6760E-007,1319.422500,7.6760E-007
1319.672400,7.6680E-007,1319.672400,7.6680E-007
1319.922300,7.9020E-007,1319.922300,7.9020E-007
1320.172200,8.0060E-007,1320.172200,8.0060E-007
1320.422100,8.1910E-007,1320.422100,8.1910E-007
1320.672000,7.5730E-007,1320.672000,7.5730E-007
1320.921900,7.8080E-007,1320.921900,7.8080E-007
1321.171800,7.6260E-007,1321.171800,7.6260E-007
1321.421700,8.0750E-007,1321.421700,8.0750E-007
1321.671600,7.8720E-007,1321.671600,7.8720E-007
1321.921500,7.9110E-007,1321.921500,7.9110E-007
1322.171400,7.3150E-007,1322.171400,7.3150E-007
1322.421300,7.8500E-007,1322.421300,7.8500E-007
1322.671200,7.6890E-007,1322.671200,7.6890E-007
1322.921100,7.5610E-007,1322.921100,7.5610E-007
1323.171000,7.0560E-007,1323.171000,7.0560E-007
1323.420900,7.6680E-007,1323.420900,7.6680E-007
1323.670800,7.6720E-007,1323.670800,7.6720E-007
1323.920700,7.8960E-007,1323.920700,7.8960E-007
1324.170600,7.5050E-007,1324.170600,7.5050E-007
1324.420500,8.0860E-007,1324.420500,8.0860E-007
1324.670400,7.4920E-007,1324.670400,7.4920E-007
1324.920300,8.2020E-007,1324.920300,8.2020E-007
1325.170200,7.4610E-007,1325.170200,7.4610E-007
1325.420100,7.7080E-007,1325.420100,7.7080E-007
1325.670000,8.0420E-007,1325.670000,8.0420E-007
1325.919900,7.4180E-007,1325.919900,7.4180E-007
1326.169800,7.4220E-007,1326.169800,7.4220E-007
1326.419700,8.4340E-007,1326.419700,8.4340E-007
1326.669600,7.4600E-007,1326.669600,7.4600E-007
1326.919500,7.5740E-007,1326.919500,7.5740E-007
1327.169400,7.7170E-007,1327.169400,7.7170E-007
1327.419300,7.4930E-007,1327.419300,7.4930E-007
1327.669200,7.7140E-007,1327.669200,7.7140E-007
1327.919100,7.8700E-007,1327.919100,7.8700E-007
1328.169000,7.2150E-007,1328.169000,7.2150E-007
1328.418900,8.0480E-007,1328.418900,8.0480E-007
1328.668800,7.1560E-007,1328.668800,7.1560E-007
1328.918700,7.7220E-007,1328.918700,7.7220E-007
1329.168600,7.6800E-007,1329.168600,7.6800E-007
1329.418500,7.3950E-007,1329.418500,7.3950E-007
1329.668400,7.7290E-007,1329.668400,7.7290E-007
1329.918300,8.1260E-007,1329.918300,8.1260E-007
1330.168200,7.8980E-007,1330.168200,7.8980E-007
1330.418100,7.7910E-007,1330.418100,7.7910E-007
1330.668000,7.7050E-007,1330.668000,7.7050E-007
1330.917900,7.7700E-007,1330.917900,7.7700E-007
1331.167800,7.6770E-007,1331.167800,7.6770E-007
1331.417700,7.5590E-007,1331.417700,7.5590E-007
1331.667600,7.9470E-007,1331.667600,7.9470E-007
1331.917500,7.4490E-007,1331.917500,7.4490E-007
1332.167400,7.8260E-007,1332.167400,7.8260E-007
1332.417300,7.7160E-007,1332.417300,7.7160E-007
1332.667200,7.5000E-007,1332.667200,7.5000E-007
1332.917100,8.1780E-007,1332.917100,8.1780E-007
1333.167000,7.8310E-007,1333.167000,7.8310E-007
1333.416900,7.8520E-007,1333.416900,7.8520E-007
1333.666800,7.9030E-007,1333.666800,7.9030E-007
1333.916700,7.5160E-007,1333.916700,7.5160E-007
1334.166600,7.6600E-007,1334.166600,7.6600E-007
1334.416500,8.2240E-007,1334.416500,8.2240E-007
1334.666400,7.8780E-007,1334.666400,7.8780E-007
1334.916300,7.1990E-007,1334.916300,7.1990E-007
1335.166200,7.2480E-007,1335.166200,7.2480E-007
1335.416100,7.7190E-007,1335.416100,7.7190E-007
1335.666000,7.6230E-007,1335.666000,7.6230E-007
1335.915900,7.6070E-007,1335.915900,7.6070E-007
1336.165800,7.5130E-007,1336.165800,7.5130E-007
1336.415700,7.9480E-007,1336.415700,7.9480E-007
1336.665600,7.7930E-007,1336.665600,7.7930E-007
1336.915500,7.5200E-007,1336.915500,7.5200E-007
1337.165400,7.2870E-007,1337.165400,7.2870E-007
1337.415300,7.4990E-007,1337.415300,7.4990E-007
1337.665200,7.3590E-007,1337.665200,7.3590E-007
1337.915100,7.6240E-007,1337.915100,7.6240E-007
1338.165000,8.3120E-007,1338.165000,8.3120E-007
1338.414900,7.7390E-007,1338.414900,7.7390E-007
1338.664800,7.5030E-007,1338.664800,7.5030E-007
1338.914700,7.7070E-007,1338.914700,7.7070E-007
1339.164600,7.3570E-007,1339.164600,7.3570E-007
1339.414500,7.9010E-007,1339.414500,7.9010E-007
1339.664400,7.5770E-007,1339.664400,7.5770E-007
1339.914300,7.7320E-007,1339.914300,7.7320E-007
1340.164200,7.6750E-007,1340.164200,7.6750E-007
1340.414100,8.1280E-007,1340.414100,8.1280E-007
1340.664000,8.0270E-007,1340.664000,8.0270E-007
1340.913900,7.6900E-007,1340.913900,7.6900E-007
1341.163800,7.7030E-007,1341.163800,7.7030E-007
1341.413700,7.2150E-007,1341.413700,7.2150E-007
1341.663600,7.9760E-007,1341.663600,7.9760E-007
1341.913500,7.5370E-007,1341.913500,7.5370E-007
1342.163400,8.0740E-007,1342.163400,8.0740E-007
1342.413300,7.6680E-007,1342.413300,7.6680E-007
1342.663200,7.8000E-007,1342.663200,7.8000E-007
1342.913100,7.7360E-007,1342.913100,7.7360E-007
1343.163000,7.4970E-007,1343.163000,7.4970E-007
1343.412900,8.0270E-007,1343.412900,8.0270E-007
1343.662800,7.7320E-007,1343.662800,7.7320E-007
1343.912700,7.5380E-007,1343.912700,7.5380E-007
1344.162600,7.7090E-007,1344.162600,7.7090E-007
1344.412500,7.5510E-007,1344.412500,7.5510E-007
1344.662400,7.2990E-007,1344.662400,7.2990E-007
1344.912300,7.9720E-007,1344.912300,7.9720E-007
1345.162200,7.7710E-007,1345.162200,7.7710E-007
1345.412100,7.4950E-007,1345.412100,7.4950E-007
1345.662000,7.7650E-007,1345.662000,7.7650E-007
1345.911900,7.2110E-007,1345.911900,7.2110E-007
1346.161800,7.5800E-007,1346.161800,7.5800E-007
1346.411700,7.7690E-007,1346.411700,7.7690E-007
1346.661600,7.4720E-007,1346.661600,7.4720E-007
1346.911500,7.7770E-007,1346.911500,7.7770E-007
1347.161400,7.4800E-007,1347.161400,7.4800E-007
1347.411300,7.3340E-007,1347.411300,7.3340E-007
1347.661200,7.5840E-007,1347.661200,7.5840E-007
1347.911100,8.0210E-007,1347.911100,8.0210E-007
1348.161000,7.7330E-007,1348.161000,7.7330E-007
1348.410900,7.6880E-007,1348.410900,7.6880E-007
1348.660800,7.6160E-007,1348.660800,7.6160E-007
1348.910700,7.4420E-007,1348.910700,7.4420E-007
1349.160600,7.7830E-007,1349.160600,7.7830E-007
1349.410500,7.6810E-007,1349.410500,7.6810E-007
1349.660400,8.2410E-007,1349.660400,8.2410E-007
1349.910300,7.4430E-007,1349.910300,7.4430E-007
1350.160200,7.6600E-007,1350.160200,7.6600E-007
1350.410100,7.4030E-007,1350.410100,7.4030E-007
1350.660000,7.6350E-007,1350.660000,7.6350E-007
1350.909900,7.6180E-007,1350.909900,7.6180E-007
1351.159800,8.3490E-007,1351.159800,8.3490E-007
1351.409700,8.2490E-007,1351.409700,8.2490E-007
1351.659600,8.0570E-007,1351.659600,8.0570E-007
1351.909500,7.7690E-007,1351.909500,7.7690E-007
1352.159400,8.0460E-007,1352.159400,8.0460E-007
1352.409300,8.1680E-007,1352.409300,8.1680E-007
1352.659200,7.8950E-007,1352.659200,7.8950E-007
1352.909100,7.7550E-007,1352.909100,7.7550E-007
1353.159000,8.1620E-007,1353.159000,8.1620E-007
1353.408900,7.3940E-007,1353.408900,7.3940E-007
1353.658800,7.8630E-007,1353.658800,7.8630E-007
1353.908700,8.0040E-007,1353.908700,8.0040E-007
1354.158600,8.2050E-007,1354.158600,8.2050E-007
1354.408500,7.2960E-007,1354.408500,7.2960E-007
1354.658400,7.3070E-007,1354.658400,7.3070E-007
1354.908300,7.9190E-007,1354.908300,7.9190E-007
1355.158200,7.7710E-007,1355.158200,7.7710E-007
1355.408100,7.6600E-007,1355.408100,7.6600E-007
1355.658000,7.6210E-007,1355.658000,7.6210E-007
1355.907900,7.9050E-007,1355.907900,7.9050E-007
1356.157800,8.0980E-007,1356.157800,8.0980E-007
1356.407700,8.0670E-007,1356.407700,8.0670E-007
1356.657600,8.3420E-007,1356.657600,8.3420E-007
1356.907500,8.0660E-007,1356.907500,8.0660E-007
1357.157400,8.2730E-007,1357.157400,8.2730E-007
1357.407300,7.9910E-007,1357.407300,7.9910E-007
1357.657200,8.0390E-007,1357.657200,8.0390E-007
1357.907100,7.8140E-007,1357.907100,7.8140E-007
1358.157000,7.8470E-007,1358.157000,7.8470E-007
1358.406900,7.8730E-007,1358.406900,7.8730E-007
1358.656800,8.2490E-007,1358.656800,8.2490E-007
1358.906700,7.7740E-007,1358.906700,7.7740E-007
1359.156600,7.7800E-007,1359.156600,7.7800E-007
1359.406500,8.0700E-007,1359.406500,8.0700E-007
1359.656400,8.2380E-007,1359.656400,8.2380E-007
1359.906300,8.0450E-007,1359.906300,8.0450E-007
1360.156200,8.1470E-007,1360.156200,8.1470E-007
1360.406100,7.8080E-007,1360.406100,7.8080E-007
1360.656000,7.8290E-007,1360.656000,7.8290E-007
1360.905900,7.8610E-007,1360.905900,7.8610E-007
1361.155800,8.2040E-007,1361.155800,8.2040E-007
1361.405700,7.8090E-007,1361.405700,7.8090E-007
1361.655600,7.7900E-007,1361.655600,7.7900E-007
1361.905500,7.7630E-007,1361.905500,7.7630E-007
1362.155400,7.9780E-007,1362.155400,7.9780E-007
1362.405300,7.9230E-007,1362.405300,7.9230E-007
1362.655200,7.6630E-007,1362.655200,7.6630E-007
1362.905100,8.3120E-007,1362.905100,8.3120E-007
1363.155000,8.2990E-007,1363.155000,8.2990E-007
1363.404900,7.6290E-007,1363.404900,7.6290E-007
