File,MUESTRA_0_10_18.csv,
Date/Time,23-02-17/16:00,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
1235.514000,1.7450E-007
1235.792800,2.0870E-007
1236.071600,1.5510E-007
1236.350400,1.5680E-007
1236.629200,1.8050E-007
1236.908000,1.7510E-007
1237.186800,1.9400E-007
1237.465600,1.6390E-007
1237.744400,2.2120E-007
1238.023200,2.1420E-007
1238.302000,1.9500E-007
1238.580800,1.9690E-007
1238.859600,1.5130E-007
1239.138400,1.6690E-007
1239.417200,2.1250E-007
1239.696000,1.4700E-007
1239.974800,1.6060E-007
1240.253600,1.9640E-007
1240.532400,1.8030E-007
1240.811200,1.9710E-007
1241.090000,1.7900E-007
1241.368800,1.6750E-007
1241.647600,1.7570E-007
1241.926400,1.9230E-007
1242.205200,1.7950E-007
1242.484000,1.3940E-007
1242.762800,2.1740E-007
1243.041600,1.9340E-007
1243.320400,1.2670E-007
1243.599200,1.7500E-007
1243.878000,1.4880E-007
1244.156800,1.9560E-007
1244.435600,2.0150E-007
1244.714400,1.8370E-007
1244.993200,1.3790E-007
1245.272000,1.6060E-007
1245.550800,1.3660E-007
1245.829600,1.4660E-007
1246.108400,1.9230E-007
1246.387200,1.6520E-007
1246.666000,1.6710E-007
1246.944800,1.6280E-007
1247.223600,2.1330E-007
1247.502400,1.7030E-007
1247.781200,1.8140E-007
1248.060000,2.1520E-007
1248.338800,1.2690E-007
1248.617600,1.4580E-007
1248.896400,1.5270E-007
1249.175200,9.6990E-008
1249.454000,1.8510E-007
1249.732800,1.3410E-007
1250.011600,2.1230E-007
1250.290400,1.7660E-007
1250.569200,2.0750E-007
1250.848000,1.6350E-007
1251.126800,1.4420E-007
1251.405600,1.7980E-007
1251.684400,1.3830E-007
1251.963200,1.8540E-007
1252.242000,1.9280E-007
1252.520800,1.2590E-007
1252.799600,1.5160E-007
1253.078400,1.7420E-007
1253.357200,1.2610E-007
1253.636000,1.9620E-007
1253.914800,1.5600E-007
1254.193600,1.4300E-007
1254.472400,1.3960E-007
1254.751200,1.7150E-007
1255.030000,1.6270E-007
1255.308800,1.5810E-007
1255.587600,1.4770E-007
1255.866400,1.6630E-007
1256.145200,1.6570E-007
1256.424000,1.8180E-007
1256.702800,1.3640E-007
1256.981600,1.5610E-007
1257.260400,1.2560E-007
1257.539200,1.7090E-007
1257.818000,1.8730E-007
1258.096800,1.2460E-007
1258.375600,1.2880E-007
1258.654400,1.6840E-007
1258.933200,1.2390E-007
1259.212000,1.8380E-007
1259.490800,2.1900E-007
1259.769600,1.2800E-007
1260.048400,1.5650E-007
1260.327200,2.2150E-007
1260.606000,1.2460E-007
1260.884800,1.6990E-007
1261.163600,1.9870E-007
1261.442400,1.8330E-007
1261.721200,1.7460E-007
1262.000000,1.7890E-007
1262.278800,1.6980E-007
1262.557600,1.7230E-007
1262.836400,1.5470E-007
1263.115200,1.7130E-007
1263.394000,1.1690E-007
1263.672800,9.6400E-008
1263.951600,1.5850E-007
1264.230400,1.5280E-007
1264.509200,1.6740E-007
1264.788000,1.7780E-007
1265.066800,1.7150E-007
1265.345600,1.5200E-007
1265.624400,1.4430E-007
1265.903200,1.4800E-007
1266.182000,2.0250E-007
1266.460800,1.6630E-007
1266.739600,1.2050E-007
1267.018400,1.8000E-007
1267.297200,1.2600E-007
1267.576000,1.2730E-007
1267.854800,1.8780E-007
1268.133600,1.5260E-007
1268.412400,1.5370E-007
1268.691200,1.2250E-007
1268.970000,1.5620E-007
1269.248800,1.4910E-007
1269.527600,1.6750E-007
1269.806400,1.7870E-007
1270.085200,1.5690E-007
1270.364000,1.5430E-007
1270.642800,1.4470E-007
1270.921600,1.5890E-007
1271.200400,1.5310E-007
1271.479200,1.9740E-007
1271.758000,1.6670E-007
1272.036800,1.5520E-007
1272.315600,1.5870E-007
1272.594400,1.3280E-007
1272.873200,1.6200E-007
1273.152000,1.7640E-007
1273.430800,1.3990E-007
1273.709600,1.3280E-007
1273.988400,1.3620E-007
1274.267200,1.6280E-007
1274.546000,1.5290E-007
1274.824800,1.7090E-007
1275.103600,1.5010E-007
1275.382400,2.1180E-007
1275.661200,1.6380E-007
1275.940000,1.6390E-007
1276.218800,2.0140E-007
1276.497600,1.8860E-007
1276.776400,1.6990E-007
1277.055200,1.8510E-007
1277.334000,1.2230E-007
1277.612800,1.6130E-007
1277.891600,1.9360E-007
1278.170400,2.1250E-007
1278.449200,8.9760E-008
1278.728000,1.3410E-007
1279.006800,1.1160E-007
1279.285600,1.8960E-007
1279.564400,1.3780E-007
1279.843200,1.8510E-007
1280.122000,1.5650E-007
1280.400800,1.6130E-007
1280.679600,1.7220E-007
1280.958400,1.8710E-007
1281.237200,1.8720E-007
1281.516000,1.8040E-007
1281.794800,1.4350E-007
1282.073600,1.6790E-007
1282.352400,1.0210E-007
1282.631200,1.5850E-007
1282.910000,1.1160E-007
1283.188800,1.8360E-007
1283.467600,1.6100E-007
1283.746400,1.9200E-007
1284.025200,1.2150E-007
1284.304000,1.3580E-007
1284.582800,1.2100E-007
1284.861600,1.5810E-007
1285.140400,1.7970E-007
1285.419200,1.2610E-007
1285.698000,1.2630E-007
1285.976800,1.4350E-007
1286.255600,1.8510E-007
1286.534400,1.7880E-007
1286.813200,2.1310E-007
1287.092000,1.5570E-007
1287.370800,1.7210E-007
1287.649600,1.6630E-007
1287.928400,1.8380E-007
1288.207200,1.5120E-007
1288.486000,1.5680E-007
1288.764800,1.3110E-007
1289.043600,1.2770E-007
1289.322400,1.7620E-007
1289.601200,1.4310E-007
1289.880000,1.6420E-007
1290.158800,1.0610E-007
1290.437600,1.5950E-007
1290.716400,1.6500E-007
1290.995200,1.0800E-007
1291.274000,1.7230E-007
1291.552800,1.4530E-007
1291.831600,1.8240E-007
1292.110400,1.1580E-007
1292.389200,1.5670E-007
1292.668000,1.4840E-007
1292.946800,1.5640E-007
1293.225600,1.6840E-007
1293.504400,1.6230E-007
1293.783200,1.5990E-007
1294.062000,1.2830E-007
1294.340800,1.4440E-007
1294.619600,2.2870E-007
1294.898400,1.6140E-007
1295.177200,1.4240E-007
1295.456000,1.3780E-007
1295.734800,1.3120E-007
1296.013600,1.6200E-007
1296.292400,1.5110E-007
1296.571200,1.3370E-007
1296.850000,1.2980E-007
1297.128800,1.5400E-007
1297.407600,1.4550E-007
1297.686400,1.7050E-007
1297.965200,1.5950E-007
1298.244000,1.3990E-007
1298.522800,1.7990E-007
1298.801600,1.0110E-007
1299.080400,1.6420E-007
1299.359200,1.3890E-007
1299.638000,1.3930E-007
1299.916800,1.8420E-007
1300.195600,7.1410E-008
1300.474400,1.3220E-007
1300.753200,1.9700E-007
1301.032000,9.6360E-008
1301.310800,1.3500E-007
1301.589600,1.8300E-007
1301.868400,1.9180E-007
1302.147200,1.3700E-007
1302.426000,1.3430E-007
1302.704800,1.6590E-007
1302.983600,1.7900E-007
1303.262400,1.2510E-007
1303.541200,1.6350E-007
1303.820000,1.0450E-007
1304.098800,1.8320E-007
1304.377600,1.6760E-007
1304.656400,1.3050E-007
1304.935200,1.9660E-007
1305.214000,1.7100E-007
1305.492800,1.6640E-007
1305.771600,1.4300E-007
1306.050400,1.3890E-007
1306.329200,1.3510E-007
1306.608000,1.6910E-007
1306.886800,1.7070E-007
1307.165600,1.9620E-007
1307.444400,1.7520E-007
1307.723200,1.6580E-007
1308.002000,1.2870E-007
1308.280800,1.4470E-007
1308.559600,1.8950E-007
1308.838400,1.5180E-007
1309.117200,2.3710E-007
1309.396000,1.3800E-007
1309.674800,1.4450E-007
1309.953600,1.3980E-007
1310.232400,1.5770E-007
1310.511200,1.6010E-007
1310.790000,1.6830E-007
1311.068800,1.6570E-007
1311.347600,9.9350E-008
1311.626400,1.9230E-007
1311.905200,1.6990E-007
1312.184000,1.4490E-007
1312.462800,1.6480E-007
1312.741600,1.2540E-007
1313.020400,1.9290E-007
1313.299200,1.4840E-007
1313.578000,1.7080E-007
1313.856800,1.6570E-007
1314.135600,1.1530E-007
1314.414400,1.3460E-007
1314.693200,1.4390E-007
1314.972000,1.0180E-007
1315.250800,1.8800E-007
1315.529600,1.3310E-007
1315.808400,1.7830E-007
1316.087200,1.2440E-007
1316.366000,1.6320E-007
1316.644800,1.5160E-007
1316.923600,1.6010E-007
1317.202400,1.6190E-007
1317.481200,1.5870E-007
1317.760000,1.9730E-007
1318.038800,1.5500E-007
1318.317600,1.4950E-007
1318.596400,1.2930E-007
1318.875200,1.5150E-007
1319.154000,1.5670E-007
1319.432800,1.0940E-007
1319.711600,1.6170E-007
1319.990400,2.1970E-007
1320.269200,1.2300E-007
1320.548000,1.2450E-007
1320.826800,1.1940E-007
1321.105600,2.0290E-007
1321.384400,1.1100E-007
1321.663200,1.4410E-007
1321.942000,1.8010E-007
1322.220800,1.2060E-007
1322.499600,1.4450E-007
1322.778400,1.6690E-007
1323.057200,1.6530E-007
1323.336000,1.7790E-007
1323.614800,2.2370E-007
1323.893600,1.8980E-007
1324.172400,1.6030E-007
1324.451200,1.7960E-007
1324.730000,1.0340E-007
1325.008800,1.4130E-007
1325.287600,1.4000E-007
1325.566400,1.5110E-007
1325.845200,1.5000E-007
1326.124000,1.4650E-007
1326.402800,2.0590E-007
1326.681600,1.4340E-007
1326.960400,1.9370E-007
1327.239200,1.6470E-007
1327.518000,1.6070E-007
1327.796800,1.6740E-007
1328.075600,1.1100E-007
1328.354400,1.0100E-007
1328.633200,1.9300E-007
1328.912000,1.4960E-007
1329.190800,1.6480E-007
1329.469600,1.6120E-007
1329.748400,1.1740E-007
1330.027200,1.3920E-007
1330.306000,1.0650E-007
1330.584800,1.2720E-007
1330.863600,1.1070E-007
1331.142400,1.6860E-007
1331.421200,1.1040E-007
1331.700000,1.5520E-007
1331.978800,1.5200E-007
1332.257600,1.7750E-007
1332.536400,1.0110E-007
1332.815200,1.4980E-007
1333.094000,1.2060E-007
1333.372800,1.4840E-007
1333.651600,1.3990E-007
1333.930400,1.9210E-007
1334.209200,1.7740E-007
1334.488000,1.3130E-007
1334.766800,1.2550E-007
1335.045600,1.4460E-007
1335.324400,1.8410E-007
1335.603200,1.4070E-007
1335.882000,1.3140E-007
1336.160800,1.5120E-007
1336.439600,1.6220E-007
1336.718400,1.2610E-007
1336.997200,2.0830E-007
1337.276000,1.4630E-007
1337.554800,1.4020E-007
1337.833600,1.6930E-007
1338.112400,1.6920E-007
1338.391200,1.5740E-007
1338.670000,1.6060E-007
1338.948800,1.5730E-007
1339.227600,1.3140E-007
1339.506400,1.8550E-007
1339.785200,1.3710E-007
1340.064000,1.5650E-007
1340.342800,1.2660E-007
1340.621600,1.4450E-007
1340.900400,1.3480E-007
1341.179200,1.4120E-007
1341.458000,1.5870E-007
1341.736800,1.5580E-007
1342.015600,1.0680E-007
1342.294400,1.0540E-007
1342.573200,1.5760E-007
1342.852000,1.3040E-007
1343.130800,1.8110E-007
1343.409600,1.3090E-007
1343.688400,1.7280E-007
1343.967200,1.4050E-007
1344.246000,1.5630E-007
1344.524800,1.3860E-007
1344.803600,1.6390E-007
1345.082400,1.2200E-007
1345.361200,1.6190E-007
1345.640000,1.3600E-007
1345.918800,1.3520E-007
1346.197600,1.4440E-007
1346.476400,1.4650E-007
1346.755200,1.7140E-007
1347.034000,1.3400E-007
1347.312800,1.2690E-007
1347.591600,1.5510E-007
1347.870400,1.6270E-007
1348.149200,1.4730E-007
1348.428000,1.2500E-007
1348.706800,1.6780E-007
1348.985600,1.8310E-007
1349.264400,1.9680E-007
1349.543200,1.2470E-007
1349.822000,1.7460E-007
1350.100800,1.0420E-007
1350.379600,1.0950E-007
1350.658400,1.6280E-007
1350.937200,1.5230E-007
1351.216000,1.6890E-007
1351.494800,1.6280E-007
1351.773600,1.8160E-007
1352.052400,1.0570E-007
1352.331200,1.6850E-007
1352.610000,1.4160E-007
1352.888800,1.7190E-007
1353.167600,1.2930E-007
1353.446400,1.1350E-007
1353.725200,1.0720E-007
1354.004000,1.2570E-007
1354.282800,1.6680E-007
1354.561600,1.4140E-007
1354.840400,1.4930E-007
1355.119200,9.9710E-008
1355.398000,1.9440E-007
1355.676800,1.5090E-007
1355.955600,1.3840E-007
1356.234400,1.6560E-007
1356.513200,1.4480E-007
1356.792000,1.6150E-007
1357.070800,1.6430E-007
1357.349600,1.4200E-007
1357.628400,1.6220E-007
1357.907200,1.7850E-007
1358.186000,1.5160E-007
1358.464800,1.8750E-007
1358.743600,1.5110E-007
1359.022400,1.1510E-007
1359.301200,1.8990E-007
1359.580000,1.4100E-007
1359.858800,1.5090E-007
1360.137600,1.7400E-007
1360.416400,1.6930E-007
1360.695200,1.6570E-007
1360.974000,1.4880E-007
1361.252800,1.1740E-007
1361.531600,2.1750E-007
1361.810400,1.4560E-007
1362.089200,1.3680E-007
1362.368000,1.1100E-007
1362.646800,2.1230E-007
1362.925600,1.1140E-007
1363.204400,1.4080E-007
1363.483200,1.5780E-007
1363.762000,1.7300E-007
1364.040800,1.6960E-007
1364.319600,1.6220E-007
1364.598400,1.6040E-007
1364.877200,1.2700E-007
1365.156000,1.2160E-007
1365.434800,1.4900E-007
1365.713600,1.3680E-007
1365.992400,1.6490E-007
1366.271200,2.0420E-007
1366.550000,1.3400E-007
1366.828800,1.8550E-007
1367.107600,1.4240E-007
1367.386400,1.6580E-007
1367.665200,1.8040E-007
1367.944000,1.9360E-007
1368.222800,1.2600E-007
1368.501600,1.7280E-007
1368.780400,2.1110E-007
1369.059200,1.5960E-007
1369.338000,1.3560E-007
1369.616800,1.5430E-007
1369.895600,1.6960E-007
1370.174400,1.7930E-007
1370.453200,1.8530E-007
1370.732000,1.9890E-007
1371.010800,1.8860E-007
1371.289600,1.5820E-007
1371.568400,1.4250E-007
1371.847200,1.4690E-007
1372.126000,1.6700E-007
1372.404800,1.5920E-007
1372.683600,1.9770E-007
1372.962400,1.4110E-007
1373.241200,1.3330E-007
1373.520000,1.7360E-007
1373.798800,1.8200E-007
1374.077600,1.6370E-007
1374.356400,1.5140E-007
1374.635200,1.9490E-007
1374.914000,2.0190E-007
1375.192800,1.4980E-007
1375.471600,1.8700E-007
1375.750400,1.6760E-007
1376.029200,1.6300E-007
1376.308000,1.9160E-007
1376.586800,1.1080E-007
1376.865600,1.9940E-007
1377.144400,1.2300E-007
1377.423200,1.7690E-007
1377.702000,1.6000E-007
1377.980800,1.4440E-007
1378.259600,1.9520E-007
1378.538400,1.1640E-007
1378.817200,1.6890E-007
1379.096000,2.0530E-007
1379.374800,1.9760E-007
1379.653600,1.8510E-007
1379.932400,1.5940E-007
1380.211200,1.2210E-007
1380.490000,1.9020E-007
1380.768800,1.7190E-007
1381.047600,1.8210E-007
1381.326400,1.9360E-007
1381.605200,1.5070E-007
1381.884000,1.6550E-007
1382.162800,1.6760E-007
1382.441600,1.4560E-007
1382.720400,1.5840E-007
1382.999200,1.8300E-007
1383.278000,2.5230E-007
1383.556800,2.4300E-007
1383.835600,1.9920E-007
1384.114400,2.1380E-007
1384.393200,2.1150E-007
1384.672000,2.0140E-007
1384.950800,2.0330E-007
1385.229600,1.9380E-007
1385.508400,2.2080E-007
1385.787200,2.0500E-007
1386.066000,2.3170E-007
1386.344800,2.7140E-007
1386.623600,1.7310E-007
1386.902400,2.1640E-007
1387.181200,2.2740E-007
1387.460000,2.3240E-007
1387.738800,1.7370E-007
1388.017600,2.4510E-007
1388.296400,2.3000E-007
1388.575200,2.2000E-007
1388.854000,2.6310E-007
1389.132800,2.6500E-007
1389.411600,2.7820E-007
1389.690400,2.8920E-007
1389.969200,2.8890E-007
1390.248000,3.1670E-007
1390.526800,2.6750E-007
1390.805600,2.3930E-007
1391.084400,2.8320E-007
1391.363200,3.1860E-007
1391.642000,3.2910E-007
1391.920800,3.5210E-007
1392.199600,3.2520E-007
1392.478400,3.4680E-007
1392.757200,2.9210E-007
1393.036000,3.6280E-007
1393.314800,3.4300E-007
1393.593600,3.9450E-007
1393.872400,3.2580E-007
1394.151200,4.4210E-007
1394.430000,4.2070E-007
1394.708800,3.4310E-007
1394.987600,3.5470E-007
1395.266400,3.6260E-007
1395.545200,4.1780E-007
1395.824000,4.0160E-007
1396.102800,3.4910E-007
1396.381600,3.8330E-007
1396.660400,4.5440E-007
1396.939200,4.8830E-007
1397.218000,4.6780E-007
1397.496800,5.3990E-007
1397.775600,5.7450E-007
1398.054400,5.4070E-007
1398.333200,5.4980E-007
1398.612000,5.8340E-007
1398.890800,6.3430E-007
1399.169600,6.0440E-007
1399.448400,5.5180E-007
1399.727200,4.8480E-007
1400.006000,6.1890E-007
1400.284800,5.6200E-007
1400.563600,5.5320E-007
1400.842400,5.4980E-007
1401.121200,6.4260E-007
1401.400000,6.3820E-007
1401.678800,5.2370E-007
1401.957600,6.5160E-007
1402.236400,7.5880E-007
1402.515200,7.4640E-007
1402.794000,7.5670E-007
1403.072800,7.0760E-007
1403.351600,7.0890E-007
1403.630400,8.9900E-007
1403.909200,8.9550E-007
1404.188000,8.4380E-007
1404.466800,8.4770E-007
1404.745600,7.2930E-007
1405.024400,8.3420E-007
1405.303200,1.0770E-006
1405.582000,1.0320E-006
1405.860800,9.5470E-007
1406.139600,1.1700E-006
1406.418400,1.0060E-006
1406.697200,9.6710E-007
1406.976000,8.7930E-007
1407.254800,8.6300E-007
1407.533600,9.8830E-007
1407.812400,1.1150E-006
1408.091200,1.0860E-006
1408.370000,1.0200E-006
1408.648800,1.0950E-006
1408.927600,9.8510E-007
1409.206400,1.0200E-006
1409.485200,9.2160E-007
1409.764000,1.1070E-006
1410.042800,1.1210E-006
1410.321600,1.2130E-006
1410.600400,1.0920E-006
1410.879200,1.1460E-006
1411.158000,1.3210E-006
1411.436800,1.2960E-006
1411.715600,1.3600E-006
1411.994400,1.4340E-006
1412.273200,1.3610E-006
1412.552000,1.4130E-006
1412.830800,1.4170E-006
1413.109600,1.4820E-006
1413.388400,1.3800E-006
1413.667200,1.4040E-006
1413.946000,1.4260E-006
1414.224800,1.3500E-006
1414.503600,1.2890E-006
1414.782400,1.4000E-006
1415.061200,1.3110E-006
1415.340000,1.4970E-006
1415.618800,1.5180E-006
1415.897600,1.5070E-006
1416.176400,1.7160E-006
1416.455200,1.7150E-006
1416.734000,1.6630E-006
1417.012800,1.8610E-006
1417.291600,1.7910E-006
1417.570400,1.7370E-006
1417.849200,1.7480E-006
1418.128000,1.8870E-006
1418.406800,1.7020E-006
1418.685600,1.6810E-006
1418.964400,1.7920E-006
1419.243200,2.0770E-006
1419.522000,1.7990E-006
1419.800800,1.7790E-006
1420.079600,1.9010E-006
1420.358400,1.9750E-006
1420.637200,1.9240E-006
1420.916000,2.0550E-006
1421.194800,2.0770E-006
1421.473600,2.1590E-006
1421.752400,1.9500E-006
1422.031200,2.0520E-006
1422.310000,1.9470E-006
1422.588800,2.0550E-006
1422.867600,2.0500E-006
1423.146400,2.1390E-006
1423.425200,2.1880E-006
1423.704000,2.2430E-006
1423.982800,2.3290E-006
1424.261600,2.5380E-006
1424.540400,2.8410E-006
1424.819200,2.8230E-006
1425.098000,2.9530E-006
1425.376800,2.6870E-006
1425.655600,2.6030E-006
1425.934400,2.5920E-006
1426.213200,2.5550E-006
1426.492000,2.6740E-006
1426.770800,2.5950E-006
1427.049600,2.5260E-006
1427.328400,2.9720E-006
1427.607200,2.5150E-006
1427.886000,2.6540E-006
1428.164800,2.7400E-006
1428.443600,2.8460E-006
1428.722400,3.1450E-006
1429.001200,2.7490E-006
1429.280000,3.0010E-006
1429.558800,3.1170E-006
1429.837600,3.0340E-006
1430.116400,3.0070E-006
1430.395200,3.3070E-006
1430.674000,3.4340E-006
1430.952800,3.3160E-006
1431.231600,3.4810E-006
1431.510400,3.5580E-006
1431.789200,3.6340E-006
1432.068000,3.8090E-006
1432.346800,3.8290E-006
1432.625600,4.2120E-006
1432.904400,3.9300E-006
1433.183200,4.0930E-006
1433.462000,4.4580E-006
1433.740800,4.2390E-006
1434.019600,3.7370E-006
1434.298400,3.4800E-006
1434.577200,3.7230E-006
1434.856000,3.7740E-006
1435.134800,3.7690E-006
1435.413600,3.8040E-006
1435.692400,3.8420E-006
1435.971200,3.9530E-006
1436.250000,4.1020E-006
1436.528800,4.5350E-006
1436.807600,4.6620E-006
1437.086400,4.5920E-006
1437.365200,4.6490E-006
1437.644000,4.8720E-006
1437.922800,4.7180E-006
1438.201600,5.0300E-006
1438.480400,4.9710E-006
1438.759200,5.0600E-006
1439.038000,4.9950E-006
1439.316800,5.0610E-006
1439.595600,5.1320E-006
1439.874400,5.4100E-006
1440.153200,5.4810E-006
1440.432000,5.5540E-006
1440.710800,5.6050E-006
1440.989600,5.5260E-006
1441.268400,5.6790E-006
1441.547200,5.7270E-006
1441.826000,6.0030E-006
1442.104800,5.6840E-006
1442.383600,5.4230E-006
1442.662400,5.5410E-006
1442.941200,5.4310E-006
1443.220000,5.3180E-006
1443.498800,5.5000E-006
1443.777600,5.7450E-006
1444.056400,5.6640E-006
1444.335200,6.0180E-006
1444.614000,6.3580E-006
1444.892800,6.9880E-006
1445.171600,6.7580E-006
1445.450400,6.7790E-006
1445.729200,6.6240E-006
1446.008000,7.5180E-006
1446.286800,7.5030E-006
1446.565600,7.4170E-006
1446.844400,7.5460E-006
1447.123200,6.9220E-006
1447.402000,7.2550E-006
1447.680800,7.2470E-006
1447.959600,6.7530E-006
1448.238400,7.2230E-006
1448.517200,7.3470E-006
1448.796000,8.1770E-006
1449.074800,7.7590E-006
1449.353600,8.6300E-006
1449.632400,8.5290E-006
1449.911200,8.3400E-006
1450.190000,8.5620E-006
1450.468800,8.2800E-006
1450.747600,7.9740E-006
1451.026400,8.5300E-006
1451.305200,8.1970E-006
1451.584000,8.6090E-006
1451.862800,8.9570E-006
1452.141600,9.0160E-006
1452.420400,9.3440E-006
1452.699200,9.5360E-006
1452.978000,1.0110E-005
1453.256800,1.0240E-005
1453.535600,1.0760E-005
1453.814400,1.1470E-005
1454.093200,1.1090E-005
1454.372000,1.1660E-005
1454.650800,1.1270E-005
1454.929600,1.1590E-005
1455.208400,1.0850E-005
1455.487200,1.0360E-005
1455.766000,1.0460E-005
1456.044800,1.0460E-005
1456.323600,1.0500E-005
1456.602400,1.1120E-005
1456.881200,1.1450E-005
1457.160000,1.1830E-005
1457.438800,1.2320E-005
