File,WaveData20230210_043.csv,
Date/Time,23-02-10/21:50,

Trace,A
Center Wavelength,1500.6,nm
Span Wavelength,499.8,nm
Start Wavelength,1250.7,nm
Stop Wavelength,1750.5,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.483,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1250.7,nm
Stop,1750.5,nm
Trace,B
Center Wavelength,1500.6,nm
Span Wavelength,499.8,nm
Start Wavelength,1250.7,nm
Stop Wavelength,1750.5,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.483,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1250.7,nm
Stop,1750.5,nm

Wavelength(A),Level(A),Wavelength(B),Level(B)
1267.443300,8.7940E-008,1267.443300,8.7940E-008
1267.693200,1.7090E-007,1267.693200,1.7090E-007
1267.943100,1.2290E-007,1267.943100,1.2290E-007
1268.193000,1.7710E-007,1268.193000,1.7710E-007
1268.442900,1.3240E-007,1268.442900,1.3240E-007
1268.692800,1.4640E-007,1268.692800,1.4640E-007
1268.942700,1.1940E-007,1268.942700,1.1940E-007
1269.192600,1.0480E-007,1269.192600,1.0480E-007
1269.442500,1.9200E-007,1269.442500,1.9200E-007
1269.692400,1.4930E-007,1269.692400,1.4930E-007
1269.942300,1.6480E-007,1269.942300,1.6480E-007
1270.192200,1.7790E-007,1270.192200,1.7790E-007
1270.442100,1.7260E-007,1270.442100,1.7260E-007
1270.692000,1.4650E-007,1270.692000,1.4650E-007
1270.941900,1.4300E-007,1270.941900,1.4300E-007
1271.191800,1.3250E-007,1271.191800,1.3250E-007
1271.441700,1.7690E-007,1271.441700,1.7690E-007
1271.691600,1.1440E-007,1271.691600,1.1440E-007
1271.941500,1.5910E-007,1271.941500,1.5910E-007
1272.191400,1.6720E-007,1272.191400,1.6720E-007
1272.441300,1.7080E-007,1272.441300,1.7080E-007
1272.691200,1.3050E-007,1272.691200,1.3050E-007
1272.941100,1.3490E-007,1272.941100,1.3490E-007
1273.191000,1.8320E-007,1273.191000,1.8320E-007
1273.440900,1.6500E-007,1273.440900,1.6500E-007
1273.690800,1.1830E-007,1273.690800,1.1830E-007
1273.940700,1.5240E-007,1273.940700,1.5240E-007
1274.190600,1.5920E-007,1274.190600,1.5920E-007
1274.440500,1.2940E-007,1274.440500,1.2940E-007
1274.690400,1.3460E-007,1274.690400,1.3460E-007
1274.940300,1.7480E-007,1274.940300,1.7480E-007
1275.190200,1.8000E-007,1275.190200,1.8000E-007
1275.440100,1.1320E-007,1275.440100,1.1320E-007
1275.690000,1.4480E-007,1275.690000,1.4480E-007
1275.939900,1.4430E-007,1275.939900,1.4430E-007
1276.189800,1.7860E-007,1276.189800,1.7860E-007
1276.439700,1.6520E-007,1276.439700,1.6520E-007
1276.689600,1.0780E-007,1276.689600,1.0780E-007
1276.939500,1.3050E-007,1276.939500,1.3050E-007
1277.189400,1.5220E-007,1277.189400,1.5220E-007
1277.439300,1.3920E-007,1277.439300,1.3920E-007
1277.689200,1.5230E-007,1277.689200,1.5230E-007
1277.939100,1.9580E-007,1277.939100,1.9580E-007
1278.189000,1.7260E-007,1278.189000,1.7260E-007
1278.438900,1.4090E-007,1278.438900,1.4090E-007
1278.688800,1.8840E-007,1278.688800,1.8840E-007
1278.938700,1.3020E-007,1278.938700,1.3020E-007
1279.188600,1.8460E-007,1279.188600,1.8460E-007
1279.438500,1.5960E-007,1279.438500,1.5960E-007
1279.688400,1.4360E-007,1279.688400,1.4360E-007
1279.938300,1.3920E-007,1279.938300,1.3920E-007
1280.188200,1.7720E-007,1280.188200,1.7720E-007
1280.438100,1.5060E-007,1280.438100,1.5060E-007
1280.688000,1.2670E-007,1280.688000,1.2670E-007
1280.937900,1.7000E-007,1280.937900,1.7000E-007
1281.187800,1.4040E-007,1281.187800,1.4040E-007
1281.437700,1.5130E-007,1281.437700,1.5130E-007
1281.687600,1.9290E-007,1281.687600,1.9290E-007
1281.937500,1.2440E-007,1281.937500,1.2440E-007
1282.187400,1.9720E-007,1282.187400,1.9720E-007
1282.437300,1.6620E-007,1282.437300,1.6620E-007
1282.687200,1.3430E-007,1282.687200,1.3430E-007
1282.937100,1.5800E-007,1282.937100,1.5800E-007
1283.187000,1.9610E-007,1283.187000,1.9610E-007
1283.436900,1.7090E-007,1283.436900,1.7090E-007
1283.686800,1.7190E-007,1283.686800,1.7190E-007
1283.936700,1.4500E-007,1283.936700,1.4500E-007
1284.186600,1.5130E-007,1284.186600,1.5130E-007
1284.436500,1.5820E-007,1284.436500,1.5820E-007
1284.686400,1.3370E-007,1284.686400,1.3370E-007
1284.936300,1.2910E-007,1284.936300,1.2910E-007
1285.186200,1.5560E-007,1285.186200,1.5560E-007
1285.436100,1.9930E-007,1285.436100,1.9930E-007
1285.686000,1.4200E-007,1285.686000,1.4200E-007
1285.935900,1.9330E-007,1285.935900,1.9330E-007
1286.185800,1.3440E-007,1286.185800,1.3440E-007
1286.435700,1.3200E-007,1286.435700,1.3200E-007
1286.685600,1.4940E-007,1286.685600,1.4940E-007
1286.935500,1.6500E-007,1286.935500,1.6500E-007
1287.185400,1.4420E-007,1287.185400,1.4420E-007
1287.435300,1.3560E-007,1287.435300,1.3560E-007
1287.685200,1.4690E-007,1287.685200,1.4690E-007
1287.935100,1.4460E-007,1287.935100,1.4460E-007
1288.185000,1.8310E-007,1288.185000,1.8310E-007
1288.434900,1.3560E-007,1288.434900,1.3560E-007
1288.684800,1.5100E-007,1288.684800,1.5100E-007
1288.934700,1.0200E-007,1288.934700,1.0200E-007
1289.184600,2.0930E-007,1289.184600,2.0930E-007
1289.434500,1.8110E-007,1289.434500,1.8110E-007
1289.684400,1.5490E-007,1289.684400,1.5490E-007
1289.934300,1.1630E-007,1289.934300,1.1630E-007
1290.184200,1.8620E-007,1290.184200,1.8620E-007
1290.434100,1.4550E-007,1290.434100,1.4550E-007
1290.684000,1.7780E-007,1290.684000,1.7780E-007
1290.933900,1.8210E-007,1290.933900,1.8210E-007
1291.183800,1.1050E-007,1291.183800,1.1050E-007
1291.433700,1.4190E-007,1291.433700,1.4190E-007
1291.683600,2.0490E-007,1291.683600,2.0490E-007
1291.933500,9.5220E-008,1291.933500,9.5220E-008
1292.183400,1.7510E-007,1292.183400,1.7510E-007
1292.433300,1.2390E-007,1292.433300,1.2390E-007
1292.683200,1.8100E-007,1292.683200,1.8100E-007
1292.933100,1.4200E-007,1292.933100,1.4200E-007
1293.183000,1.0570E-007,1293.183000,1.0570E-007
1293.432900,9.8050E-008,1293.432900,9.8050E-008
1293.682800,1.2960E-007,1293.682800,1.2960E-007
1293.932700,1.3700E-007,1293.932700,1.3700E-007
1294.182600,1.6170E-007,1294.182600,1.6170E-007
1294.432500,1.7020E-007,1294.432500,1.7020E-007
1294.682400,1.3350E-007,1294.682400,1.3350E-007
1294.932300,1.4540E-007,1294.932300,1.4540E-007
1295.182200,1.4260E-007,1295.182200,1.4260E-007
1295.432100,2.1230E-007,1295.432100,2.1230E-007
1295.682000,9.7100E-008,1295.682000,9.7100E-008
1295.931900,1.6480E-007,1295.931900,1.6480E-007
1296.181800,1.4850E-007,1296.181800,1.4850E-007
1296.431700,1.7430E-007,1296.431700,1.7430E-007
1296.681600,1.9130E-007,1296.681600,1.9130E-007
1296.931500,1.0910E-007,1296.931500,1.0910E-007
1297.181400,1.1900E-007,1297.181400,1.1900E-007
1297.431300,1.0840E-007,1297.431300,1.0840E-007
1297.681200,1.1390E-007,1297.681200,1.1390E-007
1297.931100,1.3080E-007,1297.931100,1.3080E-007
1298.181000,1.4620E-007,1298.181000,1.4620E-007
1298.430900,1.3890E-007,1298.430900,1.3890E-007
1298.680800,1.7130E-007,1298.680800,1.7130E-007
1298.930700,1.5730E-007,1298.930700,1.5730E-007
1299.180600,1.4620E-007,1299.180600,1.4620E-007
1299.430500,1.7000E-007,1299.430500,1.7000E-007
1299.680400,1.5000E-007,1299.680400,1.5000E-007
1299.930300,1.8350E-007,1299.930300,1.8350E-007
1300.180200,1.7510E-007,1300.180200,1.7510E-007
1300.430100,2.0720E-007,1300.430100,2.0720E-007
1300.680000,1.2860E-007,1300.680000,1.2860E-007
1300.929900,1.6180E-007,1300.929900,1.6180E-007
1301.179800,1.7590E-007,1301.179800,1.7590E-007
1301.429700,1.2100E-007,1301.429700,1.2100E-007
1301.679600,1.6930E-007,1301.679600,1.6930E-007
1301.929500,1.4270E-007,1301.929500,1.4270E-007
1302.179400,1.8060E-007,1302.179400,1.8060E-007
1302.429300,1.2130E-007,1302.429300,1.2130E-007
1302.679200,1.5100E-007,1302.679200,1.5100E-007
1302.929100,1.3500E-007,1302.929100,1.3500E-007
1303.179000,1.4490E-007,1303.179000,1.4490E-007
1303.428900,1.5150E-007,1303.428900,1.5150E-007
1303.678800,1.4230E-007,1303.678800,1.4230E-007
1303.928700,1.5240E-007,1303.928700,1.5240E-007
1304.178600,1.6860E-007,1304.178600,1.6860E-007
1304.428500,1.2840E-007,1304.428500,1.2840E-007
1304.678400,1.3010E-007,1304.678400,1.3010E-007
1304.928300,1.4300E-007,1304.928300,1.4300E-007
1305.178200,1.2610E-007,1305.178200,1.2610E-007
1305.428100,1.0310E-007,1305.428100,1.0310E-007
1305.678000,1.1300E-007,1305.678000,1.1300E-007
1305.927900,1.6990E-007,1305.927900,1.6990E-007
1306.177800,1.3400E-007,1306.177800,1.3400E-007
1306.427700,1.4640E-007,1306.427700,1.4640E-007
1306.677600,1.3230E-007,1306.677600,1.3230E-007
1306.927500,1.5850E-007,1306.927500,1.5850E-007
1307.177400,1.3190E-007,1307.177400,1.3190E-007
1307.427300,1.8810E-007,1307.427300,1.8810E-007
1307.677200,6.9540E-008,1307.677200,6.9540E-008
1307.927100,1.5570E-007,1307.927100,1.5570E-007
1308.177000,1.2550E-007,1308.177000,1.2550E-007
1308.426900,1.6330E-007,1308.426900,1.6330E-007
1308.676800,1.1360E-007,1308.676800,1.1360E-007
1308.926700,1.4260E-007,1308.926700,1.4260E-007
1309.176600,1.5360E-007,1309.176600,1.5360E-007
1309.426500,1.9660E-007,1309.426500,1.9660E-007
1309.676400,1.4590E-007,1309.676400,1.4590E-007
1309.926300,1.2600E-007,1309.926300,1.2600E-007
1310.176200,1.5680E-007,1310.176200,1.5680E-007
1310.426100,1.4310E-007,1310.426100,1.4310E-007
1310.676000,1.4490E-007,1310.676000,1.4490E-007
1310.925900,1.2190E-007,1310.925900,1.2190E-007
1311.175800,1.3840E-007,1311.175800,1.3840E-007
1311.425700,1.9120E-007,1311.425700,1.9120E-007
1311.675600,1.2360E-007,1311.675600,1.2360E-007
1311.925500,1.0090E-007,1311.925500,1.0090E-007
1312.175400,1.2900E-007,1312.175400,1.2900E-007
1312.425300,1.5240E-007,1312.425300,1.5240E-007
1312.675200,1.3540E-007,1312.675200,1.3540E-007
1312.925100,1.3550E-007,1312.925100,1.3550E-007
1313.175000,9.6710E-008,1313.175000,9.6710E-008
1313.424900,1.3110E-007,1313.424900,1.3110E-007
1313.674800,1.7060E-007,1313.674800,1.7060E-007
1313.924700,1.7000E-007,1313.924700,1.7000E-007
1314.174600,1.3370E-007,1314.174600,1.3370E-007
1314.424500,1.7050E-007,1314.424500,1.7050E-007
1314.674400,1.6020E-007,1314.674400,1.6020E-007
1314.924300,1.6810E-007,1314.924300,1.6810E-007
1315.174200,1.0300E-007,1315.174200,1.0300E-007
1315.424100,1.2790E-007,1315.424100,1.2790E-007
1315.674000,1.7390E-007,1315.674000,1.7390E-007
1315.923900,1.6570E-007,1315.923900,1.6570E-007
1316.173800,1.4100E-007,1316.173800,1.4100E-007
1316.423700,2.0630E-007,1316.423700,2.0630E-007
1316.673600,1.3640E-007,1316.673600,1.3640E-007
1316.923500,1.2880E-007,1316.923500,1.2880E-007
1317.173400,1.5650E-007,1317.173400,1.5650E-007
1317.423300,1.2870E-007,1317.423300,1.2870E-007
1317.673200,1.4550E-007,1317.673200,1.4550E-007
1317.923100,1.6320E-007,1317.923100,1.6320E-007
1318.173000,1.4970E-007,1318.173000,1.4970E-007
1318.422900,1.6290E-007,1318.422900,1.6290E-007
1318.672800,1.1640E-007,1318.672800,1.1640E-007
1318.922700,1.2810E-007,1318.922700,1.2810E-007
1319.172600,1.3820E-007,1319.172600,1.3820E-007
1319.422500,1.8220E-007,1319.422500,1.8220E-007
1319.672400,1.7280E-007,1319.672400,1.7280E-007
1319.922300,1.4090E-007,1319.922300,1.4090E-007
1320.172200,1.3260E-007,1320.172200,1.3260E-007
1320.422100,1.2320E-007,1320.422100,1.2320E-007
1320.672000,1.9040E-007,1320.672000,1.9040E-007
1320.921900,1.2680E-007,1320.921900,1.2680E-007
1321.171800,1.1040E-007,1321.171800,1.1040E-007
1321.421700,1.5430E-007,1321.421700,1.5430E-007
1321.671600,1.3090E-007,1321.671600,1.3090E-007
1321.921500,2.0830E-007,1321.921500,2.0830E-007
1322.171400,1.0650E-007,1322.171400,1.0650E-007
1322.421300,1.2040E-007,1322.421300,1.2040E-007
1322.671200,1.6710E-007,1322.671200,1.6710E-007
1322.921100,1.4810E-007,1322.921100,1.4810E-007
1323.171000,1.4320E-007,1323.171000,1.4320E-007
1323.420900,2.0280E-007,1323.420900,2.0280E-007
1323.670800,1.5190E-007,1323.670800,1.5190E-007
1323.920700,1.2940E-007,1323.920700,1.2940E-007
1324.170600,1.2100E-007,1324.170600,1.2100E-007
1324.420500,1.5450E-007,1324.420500,1.5450E-007
1324.670400,1.3120E-007,1324.670400,1.3120E-007
1324.920300,1.4010E-007,1324.920300,1.4010E-007
1325.170200,1.4910E-007,1325.170200,1.4910E-007
1325.420100,6.0980E-008,1325.420100,6.0980E-008
1325.670000,1.4080E-007,1325.670000,1.4080E-007
1325.919900,1.5770E-007,1325.919900,1.5770E-007
1326.169800,1.6470E-007,1326.169800,1.6470E-007
1326.419700,1.6410E-007,1326.419700,1.6410E-007
1326.669600,1.3300E-007,1326.669600,1.3300E-007
1326.919500,1.5000E-007,1326.919500,1.5000E-007
1327.169400,1.6440E-007,1327.169400,1.6440E-007
1327.419300,1.3870E-007,1327.419300,1.3870E-007
1327.669200,1.7580E-007,1327.669200,1.7580E-007
1327.919100,1.2090E-007,1327.919100,1.2090E-007
1328.169000,1.3680E-007,1328.169000,1.3680E-007
1328.418900,1.3460E-007,1328.418900,1.3460E-007
1328.668800,1.5970E-007,1328.668800,1.5970E-007
1328.918700,1.2140E-007,1328.918700,1.2140E-007
1329.168600,1.4440E-007,1329.168600,1.4440E-007
1329.418500,1.4620E-007,1329.418500,1.4620E-007
1329.668400,1.6280E-007,1329.668400,1.6280E-007
1329.918300,1.7990E-007,1329.918300,1.7990E-007
1330.168200,1.3640E-007,1330.168200,1.3640E-007
1330.418100,1.3240E-007,1330.418100,1.3240E-007
1330.668000,1.4900E-007,1330.668000,1.4900E-007
1330.917900,1.2540E-007,1330.917900,1.2540E-007
1331.167800,1.5460E-007,1331.167800,1.5460E-007
1331.417700,1.3370E-007,1331.417700,1.3370E-007
1331.667600,1.5590E-007,1331.667600,1.5590E-007
1331.917500,1.1640E-007,1331.917500,1.1640E-007
1332.167400,1.5560E-007,1332.167400,1.5560E-007
1332.417300,1.4790E-007,1332.417300,1.4790E-007
1332.667200,2.0340E-007,1332.667200,2.0340E-007
1332.917100,1.0560E-007,1332.917100,1.0560E-007
1333.167000,1.4080E-007,1333.167000,1.4080E-007
1333.416900,1.2830E-007,1333.416900,1.2830E-007
1333.666800,1.8060E-007,1333.666800,1.8060E-007
1333.916700,1.4850E-007,1333.916700,1.4850E-007
1334.166600,1.6920E-007,1334.166600,1.6920E-007
1334.416500,1.5250E-007,1334.416500,1.5250E-007
1334.666400,1.5290E-007,1334.666400,1.5290E-007
1334.916300,1.1750E-007,1334.916300,1.1750E-007
1335.166200,1.5510E-007,1335.166200,1.5510E-007
1335.416100,1.0420E-007,1335.416100,1.0420E-007
1335.666000,1.4290E-007,1335.666000,1.4290E-007
1335.915900,1.0170E-007,1335.915900,1.0170E-007
1336.165800,1.4280E-007,1336.165800,1.4280E-007
1336.415700,1.7560E-007,1336.415700,1.7560E-007
1336.665600,1.4270E-007,1336.665600,1.4270E-007
1336.915500,1.2690E-007,1336.915500,1.2690E-007
1337.165400,1.0310E-007,1337.165400,1.0310E-007
1337.415300,1.5510E-007,1337.415300,1.5510E-007
1337.665200,1.3490E-007,1337.665200,1.3490E-007
1337.915100,1.6400E-007,1337.915100,1.6400E-007
1338.165000,1.0120E-007,1338.165000,1.0120E-007
1338.414900,1.8870E-007,1338.414900,1.8870E-007
1338.664800,1.2650E-007,1338.664800,1.2650E-007
1338.914700,1.4780E-007,1338.914700,1.4780E-007
1339.164600,1.6490E-007,1339.164600,1.6490E-007
1339.414500,1.4280E-007,1339.414500,1.4280E-007
1339.664400,1.0590E-007,1339.664400,1.0590E-007
1339.914300,1.7900E-007,1339.914300,1.7900E-007
1340.164200,1.1700E-007,1340.164200,1.1700E-007
1340.414100,2.0990E-007,1340.414100,2.0990E-007
1340.664000,1.6530E-007,1340.664000,1.6530E-007
1340.913900,1.1560E-007,1340.913900,1.1560E-007
1341.163800,1.4440E-007,1341.163800,1.4440E-007
1341.413700,1.4970E-007,1341.413700,1.4970E-007
1341.663600,1.0420E-007,1341.663600,1.0420E-007
1341.913500,1.4350E-007,1341.913500,1.4350E-007
1342.163400,1.4310E-007,1342.163400,1.4310E-007
1342.413300,1.6340E-007,1342.413300,1.6340E-007
1342.663200,1.3850E-007,1342.663200,1.3850E-007
1342.913100,1.4630E-007,1342.913100,1.4630E-007
1343.163000,1.2330E-007,1343.163000,1.2330E-007
1343.412900,1.4010E-007,1343.412900,1.4010E-007
1343.662800,1.4620E-007,1343.662800,1.4620E-007
1343.912700,1.3640E-007,1343.912700,1.3640E-007
1344.162600,1.2830E-007,1344.162600,1.2830E-007
1344.412500,1.1690E-007,1344.412500,1.1690E-007
1344.662400,1.5870E-007,1344.662400,1.5870E-007
1344.912300,1.5940E-007,1344.912300,1.5940E-007
1345.162200,1.4360E-007,1345.162200,1.4360E-007
1345.412100,1.5000E-007,1345.412100,1.5000E-007
1345.662000,1.8960E-007,1345.662000,1.8960E-007
1345.911900,1.5790E-007,1345.911900,1.5790E-007
1346.161800,1.7320E-007,1346.161800,1.7320E-007
1346.411700,1.4030E-007,1346.411700,1.4030E-007
1346.661600,2.3840E-007,1346.661600,2.3840E-007
1346.911500,1.4310E-007,1346.911500,1.4310E-007
1347.161400,1.3760E-007,1347.161400,1.3760E-007
1347.411300,1.0070E-007,1347.411300,1.0070E-007
1347.661200,1.2260E-007,1347.661200,1.2260E-007
1347.911100,1.3370E-007,1347.911100,1.3370E-007
1348.161000,1.3770E-007,1348.161000,1.3770E-007
1348.410900,1.7070E-007,1348.410900,1.7070E-007
1348.660800,1.4630E-007,1348.660800,1.4630E-007
1348.910700,1.7430E-007,1348.910700,1.7430E-007
1349.160600,1.2890E-007,1349.160600,1.2890E-007
1349.410500,1.1050E-007,1349.410500,1.1050E-007
1349.660400,1.3330E-007,1349.660400,1.3330E-007
1349.910300,1.6130E-007,1349.910300,1.6130E-007
1350.160200,1.6370E-007,1350.160200,1.6370E-007
1350.410100,9.2000E-008,1350.410100,9.2000E-008
1350.660000,1.2640E-007,1350.660000,1.2640E-007
1350.909900,1.3610E-007,1350.909900,1.3610E-007
1351.159800,1.8430E-007,1351.159800,1.8430E-007
1351.409700,1.4570E-007,1351.409700,1.4570E-007
1351.659600,1.6730E-007,1351.659600,1.6730E-007
1351.909500,1.7060E-007,1351.909500,1.7060E-007
1352.159400,1.5760E-007,1352.159400,1.5760E-007
1352.409300,1.5550E-007,1352.409300,1.5550E-007
1352.659200,1.4510E-007,1352.659200,1.4510E-007
1352.909100,1.5710E-007,1352.909100,1.5710E-007
1353.159000,1.3560E-007,1353.159000,1.3560E-007
1353.408900,1.0400E-007,1353.408900,1.0400E-007
1353.658800,1.6340E-007,1353.658800,1.6340E-007
1353.908700,9.2990E-008,1353.908700,9.2990E-008
1354.158600,1.8630E-007,1354.158600,1.8630E-007
1354.408500,1.8720E-007,1354.408500,1.8720E-007
1354.658400,1.0850E-007,1354.658400,1.0850E-007
1354.908300,1.6460E-007,1354.908300,1.6460E-007
1355.158200,1.4490E-007,1355.158200,1.4490E-007
1355.408100,1.3900E-007,1355.408100,1.3900E-007
1355.658000,1.2360E-007,1355.658000,1.2360E-007
1355.907900,2.2180E-007,1355.907900,2.2180E-007
1356.157800,1.4630E-007,1356.157800,1.4630E-007
1356.407700,1.5230E-007,1356.407700,1.5230E-007
1356.657600,1.4530E-007,1356.657600,1.4530E-007
1356.907500,1.5520E-007,1356.907500,1.5520E-007
1357.157400,1.6590E-007,1357.157400,1.6590E-007
1357.407300,1.2740E-007,1357.407300,1.2740E-007
1357.657200,1.8630E-007,1357.657200,1.8630E-007
1357.907100,1.2810E-007,1357.907100,1.2810E-007
1358.157000,1.3330E-007,1358.157000,1.3330E-007
1358.406900,1.9080E-007,1358.406900,1.9080E-007
1358.656800,1.2950E-007,1358.656800,1.2950E-007
1358.906700,1.0830E-007,1358.906700,1.0830E-007
1359.156600,1.4980E-007,1359.156600,1.4980E-007
1359.406500,1.7170E-007,1359.406500,1.7170E-007
1359.656400,1.3280E-007,1359.656400,1.3280E-007
1359.906300,1.1530E-007,1359.906300,1.1530E-007
1360.156200,2.2860E-007,1360.156200,2.2860E-007
1360.406100,1.1240E-007,1360.406100,1.1240E-007
1360.656000,1.3040E-007,1360.656000,1.3040E-007
1360.905900,1.2890E-007,1360.905900,1.2890E-007
1361.155800,1.8440E-007,1361.155800,1.8440E-007
1361.405700,1.8020E-007,1361.405700,1.8020E-007
1361.655600,1.4870E-007,1361.655600,1.4870E-007
1361.905500,1.7830E-007,1361.905500,1.7830E-007
1362.155400,1.3250E-007,1362.155400,1.3250E-007
1362.405300,1.2460E-007,1362.405300,1.2460E-007
1362.655200,1.2220E-007,1362.655200,1.2220E-007
1362.905100,1.6830E-007,1362.905100,1.6830E-007
1363.155000,1.7770E-007,1363.155000,1.7770E-007
1363.404900,1.6730E-007,1363.404900,1.6730E-007
