File,WaveData20230210_034.csv,
Date/Time,23-02-10/21:45,

Trace,A
Center Wavelength,1500.6,nm
Span Wavelength,499.8,nm
Start Wavelength,1250.7,nm
Stop Wavelength,1750.5,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.483,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1250.7,nm
Stop,1750.5,nm
Trace,B
Center Wavelength,1500.6,nm
Span Wavelength,499.8,nm
Start Wavelength,1250.7,nm
Stop Wavelength,1750.5,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.483,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1250.7,nm
Stop,1750.5,nm

Wavelength(A),Level(A),Wavelength(B),Level(B)
1258.446900,1.0200E-007,1258.446900,1.0200E-007
1258.696800,2.0620E-007,1258.696800,2.0620E-007
1258.946700,1.6520E-007,1258.946700,1.6520E-007
1259.196600,1.3570E-007,1259.196600,1.3570E-007
1259.446500,2.0480E-007,1259.446500,2.0480E-007
1259.696400,1.1220E-007,1259.696400,1.1220E-007
1259.946300,1.5100E-007,1259.946300,1.5100E-007
1260.196200,1.3210E-007,1260.196200,1.3210E-007
1260.446100,1.4630E-007,1260.446100,1.4630E-007
1260.696000,1.5850E-007,1260.696000,1.5850E-007
1260.945900,1.2950E-007,1260.945900,1.2950E-007
1261.195800,2.0220E-007,1261.195800,2.0220E-007
1261.445700,1.6420E-007,1261.445700,1.6420E-007
1261.695600,1.6960E-007,1261.695600,1.6960E-007
1261.945500,1.5710E-007,1261.945500,1.5710E-007
1262.195400,1.5370E-007,1262.195400,1.5370E-007
1262.445300,1.8760E-007,1262.445300,1.8760E-007
1262.695200,1.3690E-007,1262.695200,1.3690E-007
1262.945100,1.6730E-007,1262.945100,1.6730E-007
1263.195000,1.6300E-007,1263.195000,1.6300E-007
1263.444900,1.5720E-007,1263.444900,1.5720E-007
1263.694800,1.7230E-007,1263.694800,1.7230E-007
1263.944700,1.6120E-007,1263.944700,1.6120E-007
1264.194600,1.4120E-007,1264.194600,1.4120E-007
1264.444500,1.9680E-007,1264.444500,1.9680E-007
1264.694400,2.1670E-007,1264.694400,2.1670E-007
1264.944300,1.3270E-007,1264.944300,1.3270E-007
1265.194200,1.2940E-007,1265.194200,1.2940E-007
1265.444100,1.8550E-007,1265.444100,1.8550E-007
1265.694000,1.5730E-007,1265.694000,1.5730E-007
1265.943900,1.6470E-007,1265.943900,1.6470E-007
1266.193800,1.4680E-007,1266.193800,1.4680E-007
1266.443700,1.6400E-007,1266.443700,1.6400E-007
1266.693600,1.9240E-007,1266.693600,1.9240E-007
1266.943500,1.8690E-007,1266.943500,1.8690E-007
1267.193400,1.5220E-007,1267.193400,1.5220E-007
1267.443300,1.6380E-007,1267.443300,1.6380E-007
1267.693200,1.4330E-007,1267.693200,1.4330E-007
1267.943100,1.5070E-007,1267.943100,1.5070E-007
1268.193000,1.7050E-007,1268.193000,1.7050E-007
1268.442900,1.5680E-007,1268.442900,1.5680E-007
1268.692800,1.7450E-007,1268.692800,1.7450E-007
1268.942700,1.6520E-007,1268.942700,1.6520E-007
1269.192600,1.3580E-007,1269.192600,1.3580E-007
1269.442500,1.2270E-007,1269.442500,1.2270E-007
1269.692400,1.7490E-007,1269.692400,1.7490E-007
1269.942300,2.0330E-007,1269.942300,2.0330E-007
1270.192200,1.6650E-007,1270.192200,1.6650E-007
1270.442100,1.9190E-007,1270.442100,1.9190E-007
1270.692000,1.5010E-007,1270.692000,1.5010E-007
1270.941900,1.9510E-007,1270.941900,1.9510E-007
1271.191800,1.6240E-007,1271.191800,1.6240E-007
1271.441700,1.8890E-007,1271.441700,1.8890E-007
1271.691600,1.9600E-007,1271.691600,1.9600E-007
1271.941500,1.2900E-007,1271.941500,1.2900E-007
1272.191400,1.4570E-007,1272.191400,1.4570E-007
1272.441300,1.6670E-007,1272.441300,1.6670E-007
1272.691200,1.8850E-007,1272.691200,1.8850E-007
1272.941100,1.3430E-007,1272.941100,1.3430E-007
1273.191000,1.6550E-007,1273.191000,1.6550E-007
1273.440900,1.8390E-007,1273.440900,1.8390E-007
1273.690800,1.8670E-007,1273.690800,1.8670E-007
1273.940700,1.5720E-007,1273.940700,1.5720E-007
1274.190600,1.8800E-007,1274.190600,1.8800E-007
1274.440500,1.1640E-007,1274.440500,1.1640E-007
1274.690400,2.1100E-007,1274.690400,2.1100E-007
1274.940300,1.8070E-007,1274.940300,1.8070E-007
1275.190200,1.4980E-007,1275.190200,1.4980E-007
1275.440100,1.6400E-007,1275.440100,1.6400E-007
1275.690000,1.9960E-007,1275.690000,1.9960E-007
1275.939900,2.0160E-007,1275.939900,2.0160E-007
1276.189800,1.6960E-007,1276.189800,1.6960E-007
1276.439700,1.5920E-007,1276.439700,1.5920E-007
1276.689600,1.7210E-007,1276.689600,1.7210E-007
1276.939500,1.6710E-007,1276.939500,1.6710E-007
1277.189400,1.6830E-007,1277.189400,1.6830E-007
1277.439300,1.2570E-007,1277.439300,1.2570E-007
1277.689200,1.5040E-007,1277.689200,1.5040E-007
1277.939100,1.7880E-007,1277.939100,1.7880E-007
1278.189000,1.5890E-007,1278.189000,1.5890E-007
1278.438900,1.3510E-007,1278.438900,1.3510E-007
1278.688800,1.6360E-007,1278.688800,1.6360E-007
1278.938700,1.4530E-007,1278.938700,1.4530E-007
1279.188600,1.4780E-007,1279.188600,1.4780E-007
1279.438500,1.9720E-007,1279.438500,1.9720E-007
1279.688400,1.7600E-007,1279.688400,1.7600E-007
1279.938300,1.8500E-007,1279.938300,1.8500E-007
1280.188200,1.6070E-007,1280.188200,1.6070E-007
1280.438100,1.2370E-007,1280.438100,1.2370E-007
1280.688000,1.8800E-007,1280.688000,1.8800E-007
1280.937900,1.5840E-007,1280.937900,1.5840E-007
1281.187800,1.3760E-007,1281.187800,1.3760E-007
1281.437700,1.6550E-007,1281.437700,1.6550E-007
1281.687600,1.6520E-007,1281.687600,1.6520E-007
1281.937500,1.6430E-007,1281.937500,1.6430E-007
1282.187400,1.2820E-007,1282.187400,1.2820E-007
1282.437300,1.5010E-007,1282.437300,1.5010E-007
1282.687200,1.7500E-007,1282.687200,1.7500E-007
1282.937100,1.8610E-007,1282.937100,1.8610E-007
1283.187000,1.1740E-007,1283.187000,1.1740E-007
1283.436900,1.4930E-007,1283.436900,1.4930E-007
1283.686800,1.9040E-007,1283.686800,1.9040E-007
1283.936700,1.2620E-007,1283.936700,1.2620E-007
1284.186600,1.0090E-007,1284.186600,1.0090E-007
1284.436500,1.6800E-007,1284.436500,1.6800E-007
1284.686400,1.6070E-007,1284.686400,1.6070E-007
1284.936300,2.0100E-007,1284.936300,2.0100E-007
1285.186200,1.3030E-007,1285.186200,1.3030E-007
1285.436100,2.1900E-007,1285.436100,2.1900E-007
1285.686000,1.4980E-007,1285.686000,1.4980E-007
1285.935900,1.5100E-007,1285.935900,1.5100E-007
1286.185800,1.5270E-007,1286.185800,1.5270E-007
1286.435700,1.6020E-007,1286.435700,1.6020E-007
1286.685600,1.9420E-007,1286.685600,1.9420E-007
1286.935500,1.4580E-007,1286.935500,1.4580E-007
1287.185400,1.6670E-007,1287.185400,1.6670E-007
1287.435300,1.4590E-007,1287.435300,1.4590E-007
1287.685200,1.5940E-007,1287.685200,1.5940E-007
1287.935100,1.4620E-007,1287.935100,1.4620E-007
1288.185000,1.4130E-007,1288.185000,1.4130E-007
1288.434900,1.3760E-007,1288.434900,1.3760E-007
1288.684800,1.3620E-007,1288.684800,1.3620E-007
1288.934700,1.4610E-007,1288.934700,1.4610E-007
1289.184600,1.6470E-007,1289.184600,1.6470E-007
1289.434500,1.4170E-007,1289.434500,1.4170E-007
1289.684400,1.5510E-007,1289.684400,1.5510E-007
1289.934300,1.2390E-007,1289.934300,1.2390E-007
1290.184200,1.4540E-007,1290.184200,1.4540E-007
1290.434100,1.6870E-007,1290.434100,1.6870E-007
1290.684000,1.6600E-007,1290.684000,1.6600E-007
1290.933900,1.9320E-007,1290.933900,1.9320E-007
1291.183800,1.6120E-007,1291.183800,1.6120E-007
1291.433700,1.8880E-007,1291.433700,1.8880E-007
1291.683600,1.5670E-007,1291.683600,1.5670E-007
1291.933500,1.6840E-007,1291.933500,1.6840E-007
1292.183400,1.4230E-007,1292.183400,1.4230E-007
1292.433300,1.6650E-007,1292.433300,1.6650E-007
1292.683200,1.5560E-007,1292.683200,1.5560E-007
1292.933100,1.3570E-007,1292.933100,1.3570E-007
1293.183000,1.4440E-007,1293.183000,1.4440E-007
1293.432900,1.4090E-007,1293.432900,1.4090E-007
1293.682800,1.4800E-007,1293.682800,1.4800E-007
1293.932700,1.7950E-007,1293.932700,1.7950E-007
1294.182600,1.5950E-007,1294.182600,1.5950E-007
1294.432500,1.4240E-007,1294.432500,1.4240E-007
1294.682400,1.2000E-007,1294.682400,1.2000E-007
1294.932300,1.4500E-007,1294.932300,1.4500E-007
1295.182200,1.1990E-007,1295.182200,1.1990E-007
1295.432100,1.2910E-007,1295.432100,1.2910E-007
1295.682000,1.5860E-007,1295.682000,1.5860E-007
1295.931900,1.4140E-007,1295.931900,1.4140E-007
1296.181800,1.9370E-007,1296.181800,1.9370E-007
1296.431700,1.5830E-007,1296.431700,1.5830E-007
1296.681600,1.5890E-007,1296.681600,1.5890E-007
1296.931500,1.2960E-007,1296.931500,1.2960E-007
1297.181400,1.2160E-007,1297.181400,1.2160E-007
1297.431300,1.5990E-007,1297.431300,1.5990E-007
1297.681200,1.1020E-007,1297.681200,1.1020E-007
1297.931100,1.8280E-007,1297.931100,1.8280E-007
1298.181000,1.9610E-007,1298.181000,1.9610E-007
1298.430900,1.9750E-007,1298.430900,1.9750E-007
1298.680800,1.3240E-007,1298.680800,1.3240E-007
1298.930700,1.7350E-007,1298.930700,1.7350E-007
1299.180600,2.1310E-007,1299.180600,2.1310E-007
1299.430500,1.6540E-007,1299.430500,1.6540E-007
1299.680400,1.4120E-007,1299.680400,1.4120E-007
1299.930300,1.7910E-007,1299.930300,1.7910E-007
1300.180200,1.6370E-007,1300.180200,1.6370E-007
1300.430100,1.5490E-007,1300.430100,1.5490E-007
1300.680000,1.0940E-007,1300.680000,1.0940E-007
1300.929900,1.5050E-007,1300.929900,1.5050E-007
1301.179800,1.4200E-007,1301.179800,1.4200E-007
1301.429700,1.3170E-007,1301.429700,1.3170E-007
1301.679600,1.2460E-007,1301.679600,1.2460E-007
1301.929500,2.0280E-007,1301.929500,2.0280E-007
1302.179400,1.7530E-007,1302.179400,1.7530E-007
1302.429300,1.5140E-007,1302.429300,1.5140E-007
1302.679200,1.4740E-007,1302.679200,1.4740E-007
1302.929100,1.7330E-007,1302.929100,1.7330E-007
1303.179000,1.1890E-007,1303.179000,1.1890E-007
1303.428900,1.3590E-007,1303.428900,1.3590E-007
1303.678800,1.7790E-007,1303.678800,1.7790E-007
1303.928700,1.5590E-007,1303.928700,1.5590E-007
1304.178600,1.5450E-007,1304.178600,1.5450E-007
1304.428500,1.1270E-007,1304.428500,1.1270E-007
1304.678400,1.5600E-007,1304.678400,1.5600E-007
1304.928300,1.6670E-007,1304.928300,1.6670E-007
1305.178200,1.2070E-007,1305.178200,1.2070E-007
1305.428100,1.1840E-007,1305.428100,1.1840E-007
1305.678000,1.5490E-007,1305.678000,1.5490E-007
1305.927900,1.6380E-007,1305.927900,1.6380E-007
1306.177800,1.2230E-007,1306.177800,1.2230E-007
1306.427700,1.3050E-007,1306.427700,1.3050E-007
1306.677600,1.2060E-007,1306.677600,1.2060E-007
1306.927500,1.5490E-007,1306.927500,1.5490E-007
1307.177400,1.5030E-007,1307.177400,1.5030E-007
1307.427300,1.8540E-007,1307.427300,1.8540E-007
1307.677200,1.4860E-007,1307.677200,1.4860E-007
1307.927100,1.6520E-007,1307.927100,1.6520E-007
1308.177000,1.1180E-007,1308.177000,1.1180E-007
1308.426900,1.3400E-007,1308.426900,1.3400E-007
1308.676800,1.4940E-007,1308.676800,1.4940E-007
1308.926700,2.0160E-007,1308.926700,2.0160E-007
1309.176600,1.3520E-007,1309.176600,1.3520E-007
1309.426500,1.5930E-007,1309.426500,1.5930E-007
1309.676400,1.5820E-007,1309.676400,1.5820E-007
1309.926300,1.3890E-007,1309.926300,1.3890E-007
1310.176200,1.9680E-007,1310.176200,1.9680E-007
1310.426100,1.7250E-007,1310.426100,1.7250E-007
1310.676000,1.0430E-007,1310.676000,1.0430E-007
1310.925900,1.7690E-007,1310.925900,1.7690E-007
1311.175800,1.3160E-007,1311.175800,1.3160E-007
1311.425700,1.5340E-007,1311.425700,1.5340E-007
1311.675600,1.0740E-007,1311.675600,1.0740E-007
1311.925500,1.5420E-007,1311.925500,1.5420E-007
1312.175400,1.7640E-007,1312.175400,1.7640E-007
1312.425300,1.4120E-007,1312.425300,1.4120E-007
1312.675200,1.4630E-007,1312.675200,1.4630E-007
1312.925100,1.3470E-007,1312.925100,1.3470E-007
1313.175000,1.4680E-007,1313.175000,1.4680E-007
1313.424900,1.8180E-007,1313.424900,1.8180E-007
1313.674800,1.4670E-007,1313.674800,1.4670E-007
1313.924700,1.0460E-007,1313.924700,1.0460E-007
1314.174600,1.9000E-007,1314.174600,1.9000E-007
1314.424500,1.5630E-007,1314.424500,1.5630E-007
1314.674400,1.6370E-007,1314.674400,1.6370E-007
1314.924300,1.6950E-007,1314.924300,1.6950E-007
1315.174200,1.4960E-007,1315.174200,1.4960E-007
1315.424100,1.2880E-007,1315.424100,1.2880E-007
1315.674000,1.3970E-007,1315.674000,1.3970E-007
1315.923900,1.4930E-007,1315.923900,1.4930E-007
1316.173800,1.7730E-007,1316.173800,1.7730E-007
1316.423700,2.1480E-007,1316.423700,2.1480E-007
1316.673600,1.6240E-007,1316.673600,1.6240E-007
1316.923500,1.5380E-007,1316.923500,1.5380E-007
1317.173400,1.8190E-007,1317.173400,1.8190E-007
1317.423300,1.5430E-007,1317.423300,1.5430E-007
1317.673200,1.5960E-007,1317.673200,1.5960E-007
1317.923100,1.1450E-007,1317.923100,1.1450E-007
1318.173000,1.2600E-007,1318.173000,1.2600E-007
1318.422900,1.0130E-007,1318.422900,1.0130E-007
1318.672800,1.4380E-007,1318.672800,1.4380E-007
1318.922700,2.2430E-007,1318.922700,2.2430E-007
1319.172600,1.5130E-007,1319.172600,1.5130E-007
1319.422500,1.6960E-007,1319.422500,1.6960E-007
1319.672400,1.3140E-007,1319.672400,1.3140E-007
1319.922300,1.9960E-007,1319.922300,1.9960E-007
1320.172200,1.6380E-007,1320.172200,1.6380E-007
1320.422100,1.7120E-007,1320.422100,1.7120E-007
1320.672000,1.3790E-007,1320.672000,1.3790E-007
1320.921900,1.7010E-007,1320.921900,1.7010E-007
1321.171800,1.4750E-007,1321.171800,1.4750E-007
1321.421700,1.4150E-007,1321.421700,1.4150E-007
1321.671600,1.7690E-007,1321.671600,1.7690E-007
1321.921500,1.6720E-007,1321.921500,1.6720E-007
1322.171400,1.8920E-007,1322.171400,1.8920E-007
1322.421300,1.7250E-007,1322.421300,1.7250E-007
1322.671200,1.4290E-007,1322.671200,1.4290E-007
1322.921100,1.6380E-007,1322.921100,1.6380E-007
1323.171000,1.4290E-007,1323.171000,1.4290E-007
1323.420900,2.0230E-007,1323.420900,2.0230E-007
1323.670800,1.8250E-007,1323.670800,1.8250E-007
1323.920700,2.0380E-007,1323.920700,2.0380E-007
1324.170600,1.4190E-007,1324.170600,1.4190E-007
1324.420500,1.4390E-007,1324.420500,1.4390E-007
1324.670400,1.1740E-007,1324.670400,1.1740E-007
1324.920300,1.4050E-007,1324.920300,1.4050E-007
1325.170200,1.4200E-007,1325.170200,1.4200E-007
1325.420100,1.5300E-007,1325.420100,1.5300E-007
1325.670000,1.7380E-007,1325.670000,1.7380E-007
1325.919900,1.4210E-007,1325.919900,1.4210E-007
1326.169800,1.6020E-007,1326.169800,1.6020E-007
1326.419700,1.4200E-007,1326.419700,1.4200E-007
1326.669600,1.4830E-007,1326.669600,1.4830E-007
1326.919500,1.4680E-007,1326.919500,1.4680E-007
1327.169400,9.6990E-008,1327.169400,9.6990E-008
1327.419300,1.6430E-007,1327.419300,1.6430E-007
1327.669200,1.7500E-007,1327.669200,1.7500E-007
1327.919100,1.5070E-007,1327.919100,1.5070E-007
1328.169000,1.5250E-007,1328.169000,1.5250E-007
1328.418900,1.3110E-007,1328.418900,1.3110E-007
1328.668800,1.6710E-007,1328.668800,1.6710E-007
1328.918700,1.5420E-007,1328.918700,1.5420E-007
1329.168600,1.7910E-007,1329.168600,1.7910E-007
1329.418500,1.3400E-007,1329.418500,1.3400E-007
1329.668400,1.5240E-007,1329.668400,1.5240E-007
1329.918300,1.4930E-007,1329.918300,1.4930E-007
1330.168200,1.6450E-007,1330.168200,1.6450E-007
1330.418100,1.4250E-007,1330.418100,1.4250E-007
1330.668000,1.2000E-007,1330.668000,1.2000E-007
1330.917900,1.9020E-007,1330.917900,1.9020E-007
1331.167800,1.6970E-007,1331.167800,1.6970E-007
1331.417700,1.3880E-007,1331.417700,1.3880E-007
1331.667600,1.5650E-007,1331.667600,1.5650E-007
1331.917500,1.5700E-007,1331.917500,1.5700E-007
1332.167400,1.3930E-007,1332.167400,1.3930E-007
1332.417300,1.6500E-007,1332.417300,1.6500E-007
1332.667200,1.2050E-007,1332.667200,1.2050E-007
1332.917100,1.3270E-007,1332.917100,1.3270E-007
1333.167000,1.7600E-007,1333.167000,1.7600E-007
1333.416900,9.9090E-008,1333.416900,9.9090E-008
1333.666800,1.7830E-007,1333.666800,1.7830E-007
1333.916700,1.5650E-007,1333.916700,1.5650E-007
1334.166600,1.7690E-007,1334.166600,1.7690E-007
1334.416500,1.6570E-007,1334.416500,1.6570E-007
1334.666400,1.7780E-007,1334.666400,1.7780E-007
1334.916300,1.3410E-007,1334.916300,1.3410E-007
1335.166200,1.1990E-007,1335.166200,1.1990E-007
1335.416100,1.5210E-007,1335.416100,1.5210E-007
1335.666000,1.6090E-007,1335.666000,1.6090E-007
1335.915900,1.3920E-007,1335.915900,1.3920E-007
1336.165800,1.8920E-007,1336.165800,1.8920E-007
1336.415700,1.4840E-007,1336.415700,1.4840E-007
1336.665600,1.2980E-007,1336.665600,1.2980E-007
1336.915500,2.0050E-007,1336.915500,2.0050E-007
1337.165400,1.1940E-007,1337.165400,1.1940E-007
1337.415300,1.3590E-007,1337.415300,1.3590E-007
1337.665200,1.4340E-007,1337.665200,1.4340E-007
1337.915100,1.7210E-007,1337.915100,1.7210E-007
1338.165000,2.0080E-007,1338.165000,2.0080E-007
1338.414900,1.3520E-007,1338.414900,1.3520E-007
1338.664800,1.7520E-007,1338.664800,1.7520E-007
1338.914700,1.4630E-007,1338.914700,1.4630E-007
1339.164600,1.7660E-007,1339.164600,1.7660E-007
1339.414500,9.7500E-008,1339.414500,9.7500E-008
1339.664400,1.9260E-007,1339.664400,1.9260E-007
1339.914300,1.6620E-007,1339.914300,1.6620E-007
1340.164200,1.4840E-007,1340.164200,1.4840E-007
1340.414100,1.1400E-007,1340.414100,1.1400E-007
1340.664000,1.7100E-007,1340.664000,1.7100E-007
1340.913900,1.5770E-007,1340.913900,1.5770E-007
1341.163800,1.5190E-007,1341.163800,1.5190E-007
1341.413700,1.9680E-007,1341.413700,1.9680E-007
1341.663600,1.3090E-007,1341.663600,1.3090E-007
1341.913500,1.2940E-007,1341.913500,1.2940E-007
1342.163400,1.6780E-007,1342.163400,1.6780E-007
1342.413300,1.2200E-007,1342.413300,1.2200E-007
1342.663200,1.4280E-007,1342.663200,1.4280E-007
1342.913100,1.4080E-007,1342.913100,1.4080E-007
1343.163000,1.6130E-007,1343.163000,1.6130E-007
1343.412900,1.5310E-007,1343.412900,1.5310E-007
1343.662800,1.6920E-007,1343.662800,1.6920E-007
1343.912700,1.6620E-007,1343.912700,1.6620E-007
1344.162600,1.9200E-007,1344.162600,1.9200E-007
1344.412500,1.2510E-007,1344.412500,1.2510E-007
1344.662400,1.4700E-007,1344.662400,1.4700E-007
1344.912300,1.8940E-007,1344.912300,1.8940E-007
1345.162200,1.7120E-007,1345.162200,1.7120E-007
1345.412100,1.5810E-007,1345.412100,1.5810E-007
1345.662000,1.6090E-007,1345.662000,1.6090E-007
1345.911900,1.7900E-007,1345.911900,1.7900E-007
1346.161800,1.5030E-007,1346.161800,1.5030E-007
1346.411700,1.2070E-007,1346.411700,1.2070E-007
1346.661600,1.4590E-007,1346.661600,1.4590E-007
1346.911500,1.6040E-007,1346.911500,1.6040E-007
1347.161400,2.1090E-007,1347.161400,2.1090E-007
1347.411300,1.5820E-007,1347.411300,1.5820E-007
1347.661200,1.5690E-007,1347.661200,1.5690E-007
1347.911100,1.4720E-007,1347.911100,1.4720E-007
1348.161000,1.5450E-007,1348.161000,1.5450E-007
1348.410900,2.0330E-007,1348.410900,2.0330E-007
1348.660800,1.8490E-007,1348.660800,1.8490E-007
1348.910700,1.4870E-007,1348.910700,1.4870E-007
1349.160600,1.7110E-007,1349.160600,1.7110E-007
1349.410500,1.1010E-007,1349.410500,1.1010E-007
1349.660400,1.6620E-007,1349.660400,1.6620E-007
1349.910300,1.7790E-007,1349.910300,1.7790E-007
1350.160200,1.6890E-007,1350.160200,1.6890E-007
1350.410100,1.7630E-007,1350.410100,1.7630E-007
1350.660000,1.8570E-007,1350.660000,1.8570E-007
1350.909900,1.5040E-007,1350.909900,1.5040E-007
1351.159800,1.7100E-007,1351.159800,1.7100E-007
1351.409700,2.1280E-007,1351.409700,2.1280E-007
1351.659600,1.6510E-007,1351.659600,1.6510E-007
1351.909500,1.4130E-007,1351.909500,1.4130E-007
1352.159400,1.8930E-007,1352.159400,1.8930E-007
1352.409300,1.6420E-007,1352.409300,1.6420E-007
1352.659200,1.8480E-007,1352.659200,1.8480E-007
1352.909100,1.9100E-007,1352.909100,1.9100E-007
1353.159000,1.5210E-007,1353.159000,1.5210E-007
1353.408900,2.0750E-007,1353.408900,2.0750E-007
1353.658800,1.7160E-007,1353.658800,1.7160E-007
1353.908700,2.1150E-007,1353.908700,2.1150E-007
1354.158600,2.2410E-007,1354.158600,2.2410E-007
1354.408500,1.9430E-007,1354.408500,1.9430E-007
1354.658400,2.1220E-007,1354.658400,2.1220E-007
1354.908300,1.5160E-007,1354.908300,1.5160E-007
1355.158200,1.6240E-007,1355.158200,1.6240E-007
1355.408100,2.1540E-007,1355.408100,2.1540E-007
1355.658000,1.8100E-007,1355.658000,1.8100E-007
1355.907900,1.7450E-007,1355.907900,1.7450E-007
1356.157800,1.3310E-007,1356.157800,1.3310E-007
1356.407700,2.1080E-007,1356.407700,2.1080E-007
1356.657600,2.2670E-007,1356.657600,2.2670E-007
1356.907500,2.0300E-007,1356.907500,2.0300E-007
1357.157400,1.6240E-007,1357.157400,1.6240E-007
1357.407300,2.2020E-007,1357.407300,2.2020E-007
1357.657200,2.0110E-007,1357.657200,2.0110E-007
1357.907100,1.7980E-007,1357.907100,1.7980E-007
1358.157000,1.9700E-007,1358.157000,1.9700E-007
1358.406900,2.3750E-007,1358.406900,2.3750E-007
1358.656800,1.9490E-007,1358.656800,1.9490E-007
1358.906700,2.2700E-007,1358.906700,2.2700E-007
1359.156600,2.5270E-007,1359.156600,2.5270E-007
1359.406500,2.8290E-007,1359.406500,2.8290E-007
1359.656400,2.4870E-007,1359.656400,2.4870E-007
1359.906300,2.5420E-007,1359.906300,2.5420E-007
1360.156200,2.7730E-007,1360.156200,2.7730E-007
1360.406100,2.6280E-007,1360.406100,2.6280E-007
1360.656000,1.7730E-007,1360.656000,1.7730E-007
1360.905900,2.6390E-007,1360.905900,2.6390E-007
1361.155800,2.8240E-007,1361.155800,2.8240E-007
1361.405700,2.2410E-007,1361.405700,2.2410E-007
1361.655600,3.3390E-007,1361.655600,3.3390E-007
1361.905500,2.8610E-007,1361.905500,2.8610E-007
1362.155400,2.4440E-007,1362.155400,2.4440E-007
1362.405300,2.2280E-007,1362.405300,2.2280E-007
1362.655200,2.7420E-007,1362.655200,2.7420E-007
1362.905100,2.8740E-007,1362.905100,2.8740E-007
1363.155000,2.3570E-007,1363.155000,2.3570E-007
1363.404900,3.5680E-007,1363.404900,3.5680E-007
